Date,ADA-USD,BNB-USD,BTC-USD,DOGE-USD,ETH-USD,TRX-USD,XRP-USD
2017-11-01,0.11988300085067749,1.9969700574874878,10233.599609375,0.002078999998047948,447.114013671875,0.0022440000902861357,0.2508780062198639
2017-12-01,0.719694972038269,8.635580062866211,14156.400390625,0.00897200033068657,756.7329711914062,0.04475200176239014,2.300570011138916
2018-01-01,0.5193150043487549,11.145000457763672,10221.099609375,0.006010000128298998,1118.31005859375,0.05445399880409241,1.1623899936676025
2018-02-01,0.31258100271224976,10.438199996948242,10397.900390625,0.006018000189214945,855.198974609375,0.04334999993443489,0.9045829772949219
2018-03-01,0.15591900050640106,11.055899620056152,6973.52978515625,0.002819000044837594,396.4570007324219,0.03397199884057045,0.5123530030250549
2018-04-01,0.34331798553466797,14.312100410461426,9240.5498046875,0.005210000090301037,669.9240112304688,0.09377700090408325,0.8379380106925964
2018-05-01,0.22521400451660156,14.190199851989746,7494.169921875,0.003398000029847026,577.64501953125,0.060541000217199326,0.6126220226287842
2018-06-01,0.13767099380493164,14.657299995422363,6404.0,0.002498999936506152,455.17999267578125,0.038423001766204834,0.46624499559402466
2018-07-01,0.1432970017194748,13.775400161743164,7780.43994140625,0.002945000072941184,433.86700439453125,0.03392599895596504,0.4352250099182129
2018-08-01,0.10219600051641464,11.013799667358398,7037.580078125,0.004794000182300806,283.0039978027344,0.025344999507069588,0.3353320062160492
2018-09-01,0.08519499748945236,10.017800331115723,6625.56005859375,0.005905999802052975,232.84800720214844,0.022165000438690186,0.5815719962120056
2018-10-01,0.06970500200986862,9.364959716796875,6317.60986328125,0.0037640000227838755,197.38099670410156,0.02219199948012829,0.4483819901943207
2018-11-01,0.03891599923372269,5.078571796417236,4017.2685546875,0.0021649999544024467,113.17141723632812,0.014390000142157078,0.36245501041412354
2018-12-01,0.04106299951672554,6.164731979370117,3742.700439453125,0.002345999935641885,133.36825561523438,0.01882600039243698,0.3527059853076935
2019-01-01,0.038373999297618866,6.268435955047607,3457.792724609375,0.0019249999895691872,107.0610122680664,0.025429999455809593,0.3100360035896301
2019-02-01,0.043122999370098114,10.365178108215332,3854.785400390625,0.0019759999122470617,136.74624633789062,0.02386699989438057,0.3150779902935028
2019-03-01,0.0697460025548935,17.401670455932617,4105.404296875,0.0020800000056624413,141.51409912109375,0.02352299913764,0.3092289865016937
2019-04-01,0.07034599781036377,22.127836227416992,5350.7265625,0.0025130000431090593,162.16603088378906,0.02397100068628788,0.30947598814964294
2019-05-01,0.08944100141525269,32.748165130615234,8574.501953125,0.0034409998916089535,268.1135559082031,0.03302299976348877,0.4385739862918854
2019-06-01,0.08209799975156784,32.442481994628906,10817.1552734375,0.0032579998951405287,290.69598388671875,0.03193899989128113,0.3964110016822815
2019-07-01,0.060152001678943634,27.64455795288086,10085.6279296875,0.0028989999555051327,218.65414428710938,0.022478999570012093,0.3209089934825897
2019-08-01,0.04498999938368797,21.265914916992188,9630.6640625,0.0025110000278800726,172.46978759765625,0.015560000203549862,0.2592040002346039
2019-09-01,0.038885001093149185,15.862674713134766,8293.8681640625,0.0023870000150054693,179.87220764160156,0.014523999765515327,0.2559329867362976
2019-10-01,0.04163600131869316,20.000232696533203,9199.5849609375,0.0026149998884648085,183.9669189453125,0.019897999241948128,0.29635798931121826
2019-11-01,0.040424998849630356,15.715950965881348,7569.6298828125,0.002319999970495701,152.53968811035156,0.01550500001758337,0.22647400200366974
2019-12-01,0.03284500166773796,13.727642059326172,7193.59912109375,0.0020280000753700733,129.61085510253906,0.013306000269949436,0.19289399683475494
2020-01-01,0.05379299819469452,18.210979461669922,9350.529296875,0.002394000068306923,180.16017150878906,0.018681999295949936,0.23923300206661224
2020-02-01,0.047540999948978424,19.584091186523438,8599.5087890625,0.0022350000217556953,219.8485107421875,0.016628999263048172,0.23119300603866577
2020-03-01,0.030553000047802925,12.581605911254883,6438.64453125,0.0018110000528395176,133.59356689453125,0.011625000275671482,0.17456300556659698
2020-04-01,0.047846000641584396,17.03397560119629,8658.5537109375,0.0024429999757558107,207.60205078125,0.015278000384569168,0.21276099979877472
2020-05-01,0.07435200363397598,17.04047203063965,9461.05859375,0.0025549998972564936,230.9757080078125,0.015891000628471375,0.20290599763393402
2020-06-01,0.08311600238084793,15.413581848144531,9137.9931640625,0.002319999970495701,226.31500244140625,0.01637200079858303,0.17587000131607056
2020-07-01,0.13879799842834473,20.66814613342285,11323.466796875,0.0032250001095235348,345.5546569824219,0.019677000120282173,0.25890401005744934
2020-08-01,0.12268800288438797,23.193050384521484,11680.8203125,0.0032210000790655613,435.0797424316406,0.029298000037670135,0.28176599740982056
2020-09-01,0.10106199979782104,29.290876388549805,10784.4912109375,0.002630000002682209,359.9378662109375,0.026058999821543694,0.241784006357193
2020-10-01,0.09305600076913834,28.431215286254883,13780.9951171875,0.0025760000571608543,386.59033203125,0.025769999250769615,0.23974399268627167
2020-11-01,0.1713079959154129,31.392786026000977,19625.8359375,0.0035510000307112932,614.842529296875,0.03232000023126602,0.6643369793891907
2020-12-01,0.18139700591564178,37.376033782958984,29001.720703125,0.004681999795138836,737.8034057617188,0.026832999661564827,0.2198459953069687
2021-01-01,0.344897985458374,44.27599334716797,33114.359375,0.037195999175310135,1314.9862060546875,0.031603001058101654,0.49231401085853577
2021-02-01,1.3080589771270752,209.57440185546875,45137.76953125,0.04805200174450874,1416.0489501953125,0.04564699903130531,0.41495299339294434
2021-03-01,1.1932640075683594,302.0634460449219,58918.83203125,0.05365699902176857,1918.362060546875,0.09231200069189072,0.573868989944458
2021-04-01,1.3524490594863892,624.08056640625,57750.17578125,0.3375610113143921,2773.20703125,0.1322290003299713,1.5916739702224731
2021-05-01,1.742777943611145,354.329345703125,37332.85546875,0.3258099853992462,2714.9453125,0.07692000269889832,1.0465840101242065
2021-06-01,1.383471965789795,303.2958679199219,35040.8359375,0.2542150020599365,2274.547607421875,0.0681459978222847,0.7063739895820618
2021-07-01,1.3223450183868408,333.5495910644531,41626.1953125,0.20831400156021118,2536.2099609375,0.06409499794244766,0.7477859854698181
2021-08-01,2.772475004196167,464.4187316894531,47166.6875,0.27845299243927,3433.732666015625,0.08881200104951859,1.1875929832458496
2021-09-01,2.1144518852233887,387.0573425292969,43790.89453125,0.204244002699852,3001.678955078125,0.08942600339651108,0.9526360034942627
2021-10-01,1.9650260210037231,524.3644409179688,61318.95703125,0.28024399280548096,4288.07421875,0.10152699798345566,1.113247036933899
2021-11-01,1.5549030303955078,622.6698608398438,57005.42578125,0.21471500396728516,4631.47900390625,0.09661000221967697,0.9987540245056152
2021-12-01,1.310209035873413,511.70831298828125,46306.4453125,0.17049600183963776,3682.6328125,0.07539699971675873,0.8311629891395569
2022-01-01,1.0523029565811157,375.2773132324219,38483.125,0.1418049931526184,2688.27880859375,0.059140998870134354,0.6191490292549133
2022-02-01,0.9598280191421509,395.6124267578125,43193.234375,0.13315600156784058,2919.201171875,0.06174900010228157,0.782043993473053
2022-03-01,1.1418509483337402,428.9161071777344,45538.67578125,0.13782599568367004,3281.642822265625,0.07387600094079971,0.8145639896392822
2022-04-01,0.756659984588623,377.767822265625,37714.875,0.12755699455738068,2730.186767578125,0.06276699900627136,0.5870910286903381
2022-05-01,0.6252539753913879,320.485107421875,31792.310546875,0.08586499840021133,1942.3280029296875,0.08419100195169449,0.4218670129776001
2022-06-01,0.4588490128517151,219.3000946044922,19784.7265625,0.06608600169420242,1067.298828125,0.06475500017404556,0.3314479887485504
2022-07-01,0.5170199871063232,283.5794677734375,23336.896484375,0.06827200204133987,1681.517333984375,0.06894300132989883,0.3804579973220825
2022-08-01,0.4466649889945984,279.23809814453125,20049.763671875,0.061330001801252365,1553.6849365234375,0.06340699642896652,0.3278700113296509
2022-09-01,0.43441399931907654,284.1922912597656,19431.7890625,0.06165299937129021,1327.9786376953125,0.061014000326395035,0.47977399826049805
2022-10-01,0.4063360095024109,326.3607177734375,20495.7734375,0.1270260065793991,1572.7144775390625,0.0633080005645752,0.4659149944782257
2022-11-01,0.3188830018043518,300.7943420410156,17168.56640625,0.10685999691486359,1295.6885986328125,0.054625000804662704,0.4087429940700531
2022-12-01,0.2464659959077835,246.3491973876953,16547.49609375,0.07029400020837784,1196.771240234375,0.054499998688697815,0.3399290144443512
2023-01-01,0.3909260034561157,312.3610534667969,23139.283203125,0.09616699814796448,1586.535400390625,0.062219999730587006,0.4063889980316162
2023-02-01,0.3524540066719055,301.4748229980469,23147.353515625,0.08074899762868881,1605.8951416015625,0.06901100277900696,0.3771499991416931
2023-03-01,0.39892300963401794,317.0400085449219,28478.484375,0.07703500241041183,1822.0220947265625,0.06561599671840668,0.5384920239448547
2023-04-01,0.39735400676727295,337.6455383300781,29268.806640625,0.07976900041103363,1876.92431640625,0.06734299659729004,0.4723320007324219
2023-05-01,0.3744029998779297,306.86669921875,27219.658203125,0.07165999710559845,1874.1304931640625,0.07528200000524521,0.5173860192298889
2023-06-01,0.2869560122489929,240.36978149414062,30477.251953125,0.06647899746894836,1933.18896484375,0.07620500028133392,0.4740369915962219
2023-07-01,0.30748799443244934,241.1206512451172,29230.111328125,0.07781799882650375,1856.162353515625,0.0779770016670227,0.6985210180282593
2023-08-01,0.2553730010986328,216.59779357910156,25931.47265625,0.06378500163555145,1645.63916015625,0.07671400159597397,0.510798990726471
2023-09-01,0.2540470063686371,214.82130432128906,26967.916015625,0.06214100122451782,1671.161865234375,0.08868400007486343,0.515404999256134
2023-10-01,0.2931070029735565,226.43994140625,34667.78125,0.06827700138092041,1816.458984375,0.09717299789190292,0.6002820134162903
2023-11-01,0.3758949935436249,227.68380737304688,37712.74609375,0.08341699838638306,2052.55615234375,0.10351499915122986,0.606357991695404
2023-12-01,0.5942050218582153,312.4356994628906,42265.1875,0.08947200328111649,2281.47119140625,0.10767299681901932,0.6149410009384155
2024-01-01,0.49825599789619446,300.35107421875,42582.60546875,0.07876399904489517,2282.54443359375,0.11224000155925751,0.5031930208206177
2024-02-01,0.655646026134491,399.7787170410156,61198.3828125,0.11718499660491943,3341.919677734375,0.1405780017375946,0.5863249897956848
2024-03-01,0.650426983833313,606.9086303710938,71333.6484375,0.22006399929523468,3647.8564453125,0.12298700213432312,0.6292250156402588
2024-04-01,0.44081199169158936,578.488037109375,60636.85546875,0.13332700729370117,3012.286865234375,0.11946699768304825,0.50006502866745
2024-05-01,0.44746100902557373,593.5223388671875,67491.4140625,0.15913599729537964,3760.026611328125,0.11207299679517746,0.517799973487854
2024-06-01,0.392192006111145,581.7711181640625,62678.29296875,0.12430500239133835,3432.88916015625,0.12452699989080429,0.4754830002784729
2024-07-01,0.38877299427986145,576.3681640625,64619.25,0.12201400101184845,3231.295654296875,0.12880299985408783,0.6239389777183533
2024-08-01,0.3453519940376282,532.89697265625,58969.8984375,0.10133200138807297,2513.393798828125,0.15766599774360657,0.5663130283355713
2024-09-01,0.3732140064239502,567.2600708007812,63329.5,0.11442799866199493,2603.062744140625,0.1559150069952011,0.6114919781684875
2024-10-01,0.34184500575065613,576.0344848632812,70215.1875,0.16137200593948364,2515.79931640625,0.1681700050830841,0.5092369914054871
2024-11-01,1.0789419412612915,654.3291625976562,96449.0546875,0.42197099328041077,3705.705322265625,0.2051669955253601,1.94412100315094
2024-12-01,0.8437650203704834,700.9868774414062,93429.203125,0.31568101048469543,3332.53173828125,0.2542079985141754,2.0801279544830322
2025-01-01,0.9422289729118347,677.3753662109375,102405.0234375,0.32872799038887024,3298.26513671875,0.2537029981613159,3.0354199409484863
2025-02-01,0.6330509781837463,587.4515991210938,84373.0078125,0.20196300745010376,2237.9052734375,0.23320099711418152,2.145595073699951
2025-03-01,0.6614469885826111,605.0728149414062,82548.9140625,0.16671499609947205,1823.47998046875,0.2387229949235916,2.0898969173431396
2025-04-01,0.6819300055503845,599.6817016601562,94207.3125,0.1723400056362152,1793.775390625,0.24683000147342682,2.191556930541992
2025-05-01,0.6860740184783936,658.5012817382812,104638.09375,0.1925790011882782,2529.08740234375,0.2657720148563385,2.1750600337982178
2025-06-01,0.5721210241317749,657.0253295898438,107135.3359375,0.16513599455356598,2486.46435546875,0.2797529995441437,2.2387499809265137
2025-07-01,0.7400599718093872,783.6668090820312,115758.203125,0.2098730057477951,3696.707763671875,0.3248730003833771,3.025170087814331
2025-08-01,0.8113610148429871,857.8167724609375,108236.7109375,0.21381500363349915,4390.01904296875,0.34081199765205383,2.7766408920288086
2025-09-01,0.8270043134689331,865.7213134765625,110661.3828125,0.21709394454956055,4300.0029296875,0.32909566164016724,2.824416160583496
