Date,SGDCHF=X,SGDCNY=X,SGDEUR=X,SGDGBP=X,SGDHKD=X,SGDJPY=X,SGDUSD=X
2005-09-01,0.7643100023269653,4.783199787139893,,0.33476999402046204,4.583199977874756,67.06900024414062,0.591191291809082
2005-10-01,0.7609599828720093,4.763500213623047,,0.33360999822616577,4.574999809265137,68.70099639892578,0.5902490615844727
2005-11-01,0.7771900296211243,4.763700008392334,,0.34154999256134033,4.584000110626221,70.76000213623047,0.5916459560394287
2005-12-01,0.7902799844741821,4.842899799346924,,0.34887000918388367,4.660999774932861,70.9520034790039,0.6015399098396301
2006-01-01,0.7874299883842468,4.958600044250488,,0.34615999460220337,4.776400089263916,72.2490005493164,0.6159911155700684
2006-02-01,0.8090699911117554,4.948599815368652,,0.351749986410141,4.787199974060059,71.66000366210938,0.6172458529472351
2006-03-01,0.8069400191307068,4.948800086975098,0.5105199813842773,0.35618001222610474,4.799799919128418,72.8499984741211,0.6189650893211365
2006-04-01,0.7840200066566467,4.840799808502197,0.5010300278663635,0.3467499911785126,4.905300140380859,71.91000366210938,0.6327111721038818
2006-05-01,0.7713099718093872,5.077199935913086,0.49380001425743103,0.3381800055503845,4.910600185394287,71.2300033569336,0.6332319974899292
2006-06-01,0.7732300162315369,5.036600112915039,0.49380001425743103,0.34182000160217285,4.902500152587891,72.27999877929688,0.631991446018219
2006-07-01,0.7793499827384949,5.035999774932861,0.4957900047302246,0.33901000022888184,4.922299861907959,72.5199966430664,0.6335930824279785
2006-08-01,0.7826300263404846,5.041999816894531,0.49617999792099,0.33399999141693115,4.943399906158447,74.58999633789062,0.6357279419898987
2006-09-01,0.7886300086975098,4.976900100708008,0.49674999713897705,0.33618998527526855,4.911399841308594,74.30999755859375,0.6298419237136841
2006-10-01,0.7989500164985657,5.0543999671936035,0.5030900239944458,0.3365899920463562,4.996200084686279,75.01000213623047,0.6425496339797974
2006-11-01,0.7778099775314331,5.082799911499023,0.49007999897003174,0.33030998706817627,5.052000045776367,75.12999725341797,0.6497303247451782
2006-12-01,0.7950400114059448,4.8846001625061035,0.49362999200820923,0.33296999335289,5.067399978637695,77.22000122070312,0.6523582935333252
2007-01-01,0.8104000091552734,5.041999816894531,0.4999000132083893,0.3315800130367279,5.081900119781494,78.61000061035156,0.6511688828468323
2007-02-01,0.797029972076416,5.049200057983398,0.49406999349594116,0.33278998732566833,5.106800079345703,77.61000061035156,0.6538939476013184
2007-03-01,0.800849974155426,4.8790998458862305,0.493149995803833,0.3347199857234955,5.147200107574463,77.66999816894531,0.6591523289680481
2007-04-01,0.7937899827957153,5.0640997886657715,0.4818800091743469,0.328900009393692,5.147200107574463,78.55999755859375,0.6581545472145081
2007-05-01,0.801110029220581,4.990699768066406,0.48590999841690063,0.33024001121520996,5.105400085449219,79.62000274658203,0.6541078090667725
2007-06-01,0.79899001121521,4.87060022354126,0.48295000195503235,0.3262700140476227,5.046199798583984,80.44000244140625,0.6533385515213013
2007-07-01,0.7919700145721436,4.997099876403809,0.4820399880409241,0.32482001185417175,5.159800052642822,78.08000183105469,0.6596305966377258
2007-08-01,0.7919099926948547,4.940999984741211,0.480679988861084,0.325080007314682,5.114200115203857,75.86000061035156,0.6562110185623169
2007-09-01,0.7822700142860413,5.024700164794922,0.4713200032711029,0.32879000902175903,5.230800151824951,77.2300033569336,0.6743088364601135
2007-10-01,0.8001999855041504,5.1458001136779785,0.47701001167297363,0.33184999227523804,5.349599838256836,79.66000366210938,0.6904169917106628
2007-11-01,0.7802199721336365,5.10699987411499,0.4706999957561493,0.33621999621391296,5.367499828338623,76.7699966430664,0.6907508373260498
2007-12-01,0.7879800200462341,5.025300025939941,0.47609999775886536,0.3490999937057495,5.422999858856201,77.55999755859375,0.6949270367622375
2008-01-01,0.7624800205230713,5.051300048828125,0.47450000047683716,0.35436001420021057,5.500500202178955,74.94000244140625,0.7057162523269653
2008-02-01,0.7465599775314331,5.093200206756592,0.47214001417160034,0.36017000675201416,5.581200122833252,74.30999755859375,0.716794490814209
2008-03-01,0.7216899991035461,5.093400001525879,0.4602400064468384,0.3655399978160858,5.645199775695801,72.41000366210938,0.7256367206573486
2008-04-01,0.762470006942749,5.14139986038208,0.47145000100135803,0.37049001455307007,5.740900039672852,76.54000091552734,0.7368653416633606
2008-05-01,0.764710009098053,5.047999858856201,0.4710099995136261,0.3703399896621704,5.654399871826172,77.41999816894531,0.7337295413017273
2008-06-01,0.7512800097465515,,0.46696001291275024,0.36899998784065247,5.735499858856201,78.05000305175781,0.7359434366226196
2008-07-01,0.765720009803772,,0.46862998604774475,0.3684200048446655,5.701499938964844,78.79000091552734,0.7312614321708679
2008-08-01,0.7753499746322632,,0.4803299903869629,0.3899199962615967,5.509200096130371,76.52999877929688,0.7062146663665771
2008-09-01,0.7814900279045105,4.756800174713135,0.49432000517845154,0.3910500109195709,5.412300109863281,73.9000015258789,0.6972528100013733
2008-10-01,0.7823799848556519,4.601399898529053,0.5289300084114075,0.42166000604629517,5.2204999923706055,66.26000213623047,0.6781960129737854
2008-11-01,0.8027499914169312,4.448800086975098,0.5213500261306763,0.4304400086402893,5.123000144958496,63.0,0.6611570119857788
2008-12-01,0.7459999918937683,4.666900157928467,0.4992299973964691,0.472790002822876,5.396399974822998,62.650001525878906,0.6992518305778503
2009-01-01,0.7685700058937073,4.429500102996826,0.5166400074958801,0.4500199854373932,5.0777997970581055,59.43000030517578,0.6624709963798523
2009-02-01,0.7543399930000305,4.411900043487549,0.510129988193512,0.45333001017570496,5.006499767303467,63.0099983215332,0.6470816731452942
2009-03-01,0.7482500076293945,4.4857001304626465,0.49570998549461365,0.45778998732566833,5.09060001373291,65.0,0.6572461128234863
2009-04-01,0.7686899900436401,4.5904998779296875,0.5092899799346924,0.4557900130748749,5.223299980163574,66.51000213623047,0.674217939376831
2009-05-01,0.7398999929428101,4.7220001220703125,0.49028998613357544,0.4279699921607971,5.368299961090088,65.98999786376953,0.6928566694259644
2009-06-01,0.7499099969863892,4.702899932861328,0.49173998832702637,0.41920000314712524,5.351200103759766,66.5,0.6908462643623352
2009-07-01,0.741890013217926,4.742099761962891,0.4869300127029419,0.4177500009536743,5.382299900054932,65.70999908447266,0.6950719356536865
2009-08-01,0.7340700030326843,4.731100082397461,0.483489990234375,0.42559999227523804,5.37529993057251,64.4000015258789,0.6938180923461914
2009-09-01,0.7345200181007385,4.829100131988525,0.4844000041484833,0.44339999556541443,5.499899864196777,63.779998779296875,0.7100255489349365
2009-10-01,0.7323200106620789,4.803299903869629,0.48451998829841614,0.43389999866485596,5.52810001373291,64.2699966430664,0.7145919799804688
2009-11-01,0.7257599830627441,4.912799835205078,0.4809499979019165,0.439520001411438,5.606599807739258,62.369998931884766,0.7235890030860901
2009-12-01,0.7368800044059753,4.785299777984619,0.4965499937534332,0.4396600127220154,5.519400119781494,66.11000061035156,0.7123014330863953
2010-01-01,0.7529199719429016,4.777900218963623,0.5116099715232849,0.44444000720977783,5.514500141143799,64.05000305175781,0.7103786468505859
2010-02-01,0.7635999917984009,4.7342000007629395,0.521589994430542,0.4685800075531006,5.522600173950195,63.220001220703125,0.7117944359779358
2010-03-01,0.752839982509613,4.8730998039245605,0.5288199782371521,0.47049999237060547,5.546999931335449,66.81999969482422,0.7146838903427124
2010-04-01,0.7859699726104736,4.972300052642822,0.5484600067138672,0.47742000222206116,5.662899971008301,68.44000244140625,0.7299270033836365
2010-05-01,0.8260999917984009,4.863699913024902,0.5809599757194519,0.49140000343322754,5.562099933624268,65.0999984741211,0.7144949436187744
2010-06-01,0.7700099945068359,4.856900215148926,0.5839400291442871,0.47780999541282654,5.563600063323975,63.13999938964844,0.7146430611610413
2010-07-01,0.7651799917221069,4.975299835205078,0.5631300210952759,0.4683400094509125,5.7052001953125,63.4900016784668,0.7356186509132385
2010-08-01,0.756380021572113,5.015100002288818,0.5823799967765808,0.47683000564575195,5.73799991607666,62.310001373291016,0.7379528880119324
2010-09-01,0.7411400079727173,5.063799858093262,0.5565400123596191,0.48010000586509705,5.88640022277832,63.4900016784668,0.7588980793952942
2010-10-01,0.7586399912834167,5.112500190734863,0.5561100244522095,0.4856700003147125,5.945000171661377,62.54999923706055,0.7666947841644287
2010-11-01,0.7580699920654297,5.02869987487793,0.5777699947357178,0.4864799976348877,5.877500057220459,63.77000045776367,0.7570595741271973
2010-12-01,0.7254300117492676,5.099599838256836,0.5831900238990784,0.5026400089263916,6.039000034332275,63.220001220703125,0.7763251662254333
2011-01-01,0.7314000129699707,5.11269998550415,0.5719199776649475,0.49039000272750854,6.047800064086914,63.720001220703125,0.7767894864082336
2011-02-01,0.7281500101089478,5.156599998474121,0.5710399746894836,0.48715999722480774,6.1132001876831055,64.0199966430664,0.7846214175224304
2011-03-01,0.7281500101089478,5.180500030517578,0.5611400008201599,0.4929499924182892,6.168300151824951,65.86000061035156,0.7930213809013367
2011-04-01,0.7112799882888794,5.270999908447266,0.5488799810409546,0.48930999636650085,6.3302998542785645,66.41999816894531,0.8151288032531738
2011-05-01,0.6896499991416931,5.234399795532227,0.5660300254821777,0.49156999588012695,6.3053998947143555,65.55000305175781,0.8110299706459045
2011-06-01,0.6756500005722046,5.219200134277344,0.559939980506897,0.504289984703064,6.309700012207031,65.43000030517578,0.8110299706459045
2011-07-01,0.6663299798965454,5.341700077056885,0.5800099968910217,0.5080000162124634,6.479599952697754,64.61000061035156,0.8318775296211243
2011-08-01,0.6789199709892273,5.283299922943115,0.574150025844574,0.5080500245094299,6.459099769592285,63.52000045776367,0.8293249011039734
2011-09-01,0.6917200088500977,4.945300102233887,0.5671799778938293,0.49397000670433044,6.003499984741211,59.130001068115234,0.7707841992378235
2011-10-01,0.6931399703025818,5.1143999099731445,0.5682500004768372,0.4986799955368042,6.2393999099731445,60.849998474121094,0.8037292957305908
2011-11-01,0.710099995136261,4.918000221252441,0.5782700181007385,0.49399998784065247,6.004300117492676,60.08000183105469,0.7711288928985596
2011-12-01,0.7236999869346619,4.856200218200684,0.5939300060272217,0.49915000796318054,5.981200218200684,59.7599983215332,0.7697044014930725
2012-01-01,0.7296199798583984,5.025000095367432,0.6050699949264526,0.5061799883842468,6.1666998863220215,60.709999084472656,0.795418381690979
2012-02-01,0.7165300250053406,5.040200233459473,0.5943899750709534,0.5031999945640564,6.213099956512451,64.47000122070312,0.8010895252227783
2012-03-01,0.7180500030517578,5.001299858093262,0.59552001953125,0.4955900013446808,6.178199768066406,65.33999633789062,0.7954816818237305
2012-04-01,0.732729971408844,5.094799995422363,0.6099799871444702,0.4961099922657013,6.2677001953125,64.9000015258789,0.8080808520317078
2012-05-01,0.7533000111579895,4.928500175476074,0.6270400285720825,0.5011299848556519,6.026100158691406,61.279998779296875,0.7761564254760742
2012-06-01,0.7498300075531006,4.864200115203857,0.6237900257110596,0.5020800232887268,6.009500026702881,61.900001525878906,0.7904513478279114
2012-07-01,0.7857099771499634,5.110499858856201,0.6540700197219849,0.5103600025177002,6.218500137329102,62.619998931884766,0.8020789623260498
2012-08-01,0.76555997133255,5.0584001541137695,0.6373900175094604,0.5051299929618835,6.184999942779541,62.619998931884766,0.7977662682533264
2012-09-01,0.7664399743080139,5.024499893188477,0.634119987487793,0.5043100118637085,6.313000202178955,63.47999954223633,0.8146838545799255
2012-10-01,0.7643899917602539,5.111599922180176,0.6324700117111206,0.5100200176239014,6.355000019073486,65.31999969482422,0.8201426863670349
2012-11-01,0.7601799964904785,5.096199989318848,0.6313899755477905,0.510699987411499,6.348299980163574,67.27999877929688,0.8194706439971924
2012-12-01,0.7461599707603455,4.953000068664551,0.6179699897766113,0.5057399868965149,6.336699962615967,70.26000213623047,0.8177283406257629
2013-01-01,0.7370499968528748,5.027699947357178,0.5961099863052368,0.5119799971580505,6.274400234222412,73.6240005493164,0.8091465830802917
2013-02-01,0.7509199976921082,5.029200077056885,0.6145099997520447,0.5331299901008606,6.27269983291626,74.65599822998047,0.8088651895523071
2013-03-01,0.7654500007629395,4.882999897003174,0.6288899779319763,0.5300800204277039,6.2530999183654785,75.94000244140625,0.805860161781311
2013-04-01,0.7595900297164917,4.991099834442139,0.6187700033187866,0.5230699777603149,6.289599895477295,79.30000305175781,0.810635507106781
2013-05-01,0.7572299838066101,4.861499786376953,0.6085699796676636,0.5212699770927429,6.162899971008301,80.25,0.7941550612449646
2013-06-01,0.7448999881744385,4.736299991607666,0.6054700016975403,0.5180500149726868,6.111000061035156,78.26000213623047,0.7882705330848694
2013-07-01,0.7316100001335144,4.81790018081665,0.5930500030517578,0.5161799788475037,6.10260009765625,77.12100219726562,0.7873644232749939
2013-08-01,0.7293000221252441,4.688300132751465,0.5869899988174438,0.505050003528595,6.014999866485596,77.0199966430664,0.7849293351173401
2013-09-01,0.7201300263404846,4.871799945831299,0.5892800092697144,0.49187999963760376,6.166900157928467,77.80999755859375,0.7955449819564819
2013-10-01,0.7259399890899658,4.908899784088135,0.5874900221824646,0.5031099915504456,6.251100063323975,79.4219970703125,0.8065231442451477
2013-11-01,0.7217400074005127,4.848299980163574,0.5859900116920471,0.48618999123573303,6.172800064086914,81.41999816894531,0.7964998483657837
2013-12-01,0.7000300288200378,4.7758002281188965,0.5712000131607056,0.47821998596191406,6.1178998947143555,82.77200317382812,0.7892783880233765
2014-01-01,0.7078400254249573,4.747799873352051,0.5782300233840942,0.4752599895000458,6.090099811553955,80.56199645996094,0.7845783233642578
2014-02-01,0.7024999856948853,4.840700149536133,0.5768399834632874,0.4736599922180176,6.137199878692627,80.73300170898438,0.790870189666748
2014-03-01,0.7039700150489807,4.9217000007629395,0.5770999789237976,0.47699999809265137,6.156799793243408,81.66000366210938,0.7940919399261475
2014-04-01,0.7035999894142151,4.978799819946289,0.5764999985694885,0.4733099937438965,6.1753997802734375,81.6709976196289,0.7966286540031433
2014-05-01,0.7139400243759155,4.97790002822876,0.5860599875450134,0.47551000118255615,6.181700229644775,81.08000183105469,0.7970699667930603
2014-06-01,0.7129600048065186,4.971499919891357,0.5863000154495239,0.46963998675346375,6.200699806213379,81.14600372314453,0.8001856803894043
2014-07-01,0.7300400137901306,4.951600074768066,0.5996000170707703,0.47499001026153564,6.224100112915039,82.59500122070312,0.8034322261810303
2014-08-01,0.735509991645813,4.9257001876831055,0.60930997133255,0.482369989156723,6.2042999267578125,83.31999969482422,0.8008649349212646
2014-09-01,0.7461900115013123,4.8196001052856445,0.6182000041007996,0.4830000102519989,6.091899871826172,85.80999755859375,0.784762978553772
2014-10-01,0.7484700083732605,4.7795000076293945,0.6206600069999695,0.489190012216568,6.070099830627441,85.45999908447266,0.7828708291053772
2014-11-01,0.7403799891471863,4.676700115203857,0.6149299740791321,0.489980012178421,5.93149995803833,90.88099670410156,0.7650523781776428
2014-12-01,0.7478799819946289,4.686200141906738,0.6218900084495544,0.4858900010585785,5.867599964141846,90.33999633789062,0.7568075060844421
2015-01-01,0.6786400079727173,4.610599994659424,0.6541100144386292,0.489190012216568,5.730999946594238,87.37999725341797,0.7382302284240723
2015-02-01,0.6991199851036072,4.593200206756592,0.6577200293540955,0.4748600125312805,5.688000202178955,87.96800231933594,0.7335702180862427
2015-03-01,0.7029899954795837,4.504700183868408,0.6709200143814087,0.49063000082969666,5.634200096130371,87.19599914550781,0.7268710136413574
2015-04-01,0.7115399837493896,4.681600093841553,0.6807399988174438,0.49046000838279724,5.863699913024902,89.98999786376953,0.7568590641021729
2015-05-01,0.6992999911308289,4.5970001220703125,0.6764100193977356,0.4839800000190735,5.747499942779541,91.81500244140625,0.7416857481002808
2015-06-01,0.687250018119812,4.600900173187256,0.6613799929618835,0.47189998626708984,5.753600120544434,91.0469970703125,0.7424456477165222
2015-07-01,0.7043399810791016,4.509900093078613,0.6646699905395508,0.4660300016403198,5.638500213623047,90.2300033569336,0.7275267243385315
2015-08-01,0.6820499897003174,4.517899990081787,0.6327499747276306,0.4602600038051605,5.499199867248535,86.06300354003906,0.7097030878067017
