Date,SGDCHF=X,SGDCNY=X,SGDEUR=X,SGDGBP=X,SGDHKD=X,SGDJPY=X,SGDUSD=X
2015-09-01,0.6800299882888794,4.451499938964844,0.6222400069236755,0.4620400071144104,5.428199768066406,83.95700073242188,0.700535237789154
2015-10-01,0.7047299742698669,4.503399848937988,0.6482099890708923,0.4622099995613098,5.523600101470947,86.23400115966797,0.7128853797912598
2015-11-01,0.7289599776268005,4.487400054931641,0.6682699918746948,0.4703400135040283,5.4822998046875,86.87699890136719,0.7076889872550964
2015-12-01,0.6983100175857544,4.580699920654297,0.6461300253868103,0.47683000564575195,5.47629976272583,85.11399841308594,0.7069485783576965
2016-01-01,0.7190700173377991,4.604899883270264,0.6483399868011475,0.4927099943161011,5.463500022888184,85.18900299072266,0.7020549178123474
2016-02-01,0.7073400020599365,4.646500110626221,0.6496000289916992,0.5118200182914734,5.518400192260742,80.65799713134766,0.7098138928413391
2016-03-01,0.7141100168228149,4.77810001373291,0.6527400016784668,0.5147500038146973,5.73769998550415,83.12899780273438,0.7401376962661743
2016-04-01,0.7132499814033508,4.809599876403809,0.6491000056266785,0.5089600086212158,5.769100189208984,80.28099822998047,0.7436000108718872
2016-05-01,0.7187600135803223,4.765100002288818,0.6502400040626526,0.4953700006008148,5.631899833679199,80.35700225830078,0.7250422239303589
2016-06-01,0.727150022983551,4.921899795532227,0.6674200296401978,0.5515999794006348,5.7606000900268555,76.31500244140625,0.7426441311836243
2016-07-01,0.7222999930381775,4.94290018081665,0.6670200228691101,0.5636699795722961,5.779300212860107,76.2300033569336,0.7450454235076904
2016-08-01,0.7211099863052368,4.875500202178955,0.6574199795722961,0.5600000023841858,5.688499927520752,75.45800018310547,0.7335465550422668
2016-09-01,0.7077500224113464,4.854700088500977,0.6529499888420105,0.5649099946022034,5.6803998947143555,74.14900207519531,0.7328047752380371
2016-10-01,0.7099400162696838,4.814000129699707,0.6541900038719177,0.5885099768638611,5.573500156402588,75.1729965209961,0.7190261483192444
2016-11-01,0.7100600004196167,4.835100173950195,0.6588900089263916,0.5615800023078918,5.44189977645874,78.92400360107422,0.7018627524375916
2016-12-01,0.7037400007247925,4.779099941253662,0.6565999984741211,0.559660017490387,5.356200218200684,80.73999786376953,0.6911805272102356
2017-01-01,0.7000600099563599,4.8379998207092285,0.6573699712753296,0.5632200241088867,5.45959997177124,80.03500366210938,0.7041212320327759
2017-02-01,0.7183600068092346,4.882400035858154,0.6719099879264832,0.5720199942588806,5.521500110626221,80.19629669189453,0.711601972579956
2017-03-01,0.7158799767494202,4.923999786376953,0.6693900227546692,0.5735099911689758,5.560100078582764,79.99600219726562,0.7157120108604431
2017-04-01,0.711650013923645,4.915800094604492,0.6563100218772888,0.5535500049591064,5.56689977645874,79.66300201416016,0.715896487236023
2017-05-01,0.7039399743080139,4.939899921417236,0.6453700065612793,0.5631200075149536,5.62060022354126,79.93900299072266,0.7217090129852295
2017-06-01,0.6929299831390381,4.91540002822876,0.6336299777030945,0.5572999715805054,5.658699989318848,81.2030029296875,0.7254788279533386
2017-07-01,0.7141199707984924,4.959799766540527,0.6271600127220154,0.560479998588562,5.752399921417236,81.41699981689453,0.7369251251220703
2017-08-01,0.7095800042152405,4.8506999015808105,0.6190000176429749,0.5698599815368652,5.760900020599365,81.31269836425781,0.7366482615470886
2017-09-01,0.7144500017166138,4.896299839019775,0.6244900226593018,0.5494499802589417,5.749100208282471,82.78199768066406,0.736208975315094
2017-10-01,0.7311999797821045,4.877500057220459,0.630810022354126,0.5563499927520752,5.7322001457214355,83.05999755859375,0.7352400422096252
2017-11-01,0.7301999926567078,4.899600028991699,0.6262099742889404,0.5531600117683411,5.795400142669678,83.10340118408203,0.7425559163093567
2017-12-01,0.7285199761390686,4.848700046539307,0.6226999759674072,0.5529099702835083,5.8394999504089355,84.23049926757812,0.7479431629180908
2018-01-01,0.7124199867248535,4.812099933624268,0.6142100095748901,0.5384399890899658,5.960299968719482,82.8759994506836,0.7623810768127441
2018-02-01,0.709309995174408,4.766499996185303,0.6172900199890137,0.5428799986839294,5.909800052642822,81.10099792480469,0.755098819732666
2018-03-01,0.7273300290107727,4.796000003814697,0.6185799837112427,0.5439199805259705,5.98859977722168,81.03450012207031,0.7634170055389404
2018-04-01,0.7464399933815002,4.781099796295166,0.6228600144386292,0.5484799742698669,5.9268999099731445,82.40299987792969,0.755743682384491
2018-05-01,0.7382799983024597,4.787600040435791,0.6400799751281738,0.5621200203895569,5.857399940490723,81.18000030517578,0.7468036413192749
2018-06-01,0.7289100289344788,4.844200134277344,0.6319199800491333,0.5553100109100342,5.734799861907959,80.73300170898438,0.730833888053894
2018-07-01,0.7259699702262878,5.001699924468994,0.6273800134658813,0.5592399835586548,5.764699935913086,81.53900146484375,0.7348240613937378
2018-08-01,0.7082800269126892,4.998600006103516,0.6268399953842163,0.5619800090789795,5.73960018157959,81.16300201416016,0.7315288782119751
2018-09-01,0.717989981174469,5.015600204467773,0.6293299794197083,0.5612000226974487,5.726900100708008,83.14199829101562,0.7320108413696289
2018-10-01,0.7255399823188782,5.022299766540527,0.6361200213432312,0.5679100155830383,5.662199974060059,81.5999984741211,0.7221259474754333
2018-11-01,0.7270200252532959,5.061299800872803,0.6406800150871277,0.5709599852561951,5.709199905395508,82.78099822998047,0.7302467823028564
2018-12-01,0.7198399901390076,5.029200077056885,0.6396899819374084,0.5766000151634216,5.730800151824951,80.73999786376953,0.73198401927948
2019-01-01,0.7376999855041504,4.979800224304199,0.6462000012397766,0.5660099983215332,5.821100234985352,80.91300201416016,0.7427765130996704
2019-02-01,0.7420200109481812,4.95389986038208,0.6517699956893921,0.5568900108337402,5.821899890899658,82.22699737548828,0.7418892979621887
2019-03-01,0.7344599962234497,4.943699836730957,0.6565999984741211,0.5655500292778015,5.790299892425537,81.76200103759766,0.7381163239479065
2019-04-01,0.7490000128746033,4.939799785614014,0.6566900014877319,0.5679900050163269,5.761300086975098,82.01460266113281,0.7349698543548584
2019-05-01,0.7295399904251099,4.993599891662598,0.6507999897003174,0.5744900107383728,5.6855998039245605,79.22100067138672,0.7246324419975281
2019-06-01,0.7217699885368347,5.059800148010254,0.6498100161552429,0.5818700194358826,5.773799896240234,79.61799621582031,0.7390982508659363
2019-07-01,0.722350001335144,5.01669979095459,0.6539499759674072,0.5999799966812134,5.708499908447266,79.21399688720703,0.7297831773757935
2019-08-01,0.7103899717330933,5.143099784851074,0.6514400243759155,0.5924500226974487,5.652599811553955,76.69200134277344,0.7206271886825562
2019-09-01,0.7173900008201599,5.14870023727417,0.6614500284194946,0.5887799859046936,5.673900127410889,78.10780334472656,0.7241129279136658
2019-10-01,0.7266820073127747,5.1761298179626465,0.6584579944610596,0.5693100094795227,5.758218765258789,79.90899658203125,0.7349158525466919
2019-11-01,0.7309399843215942,5.135793209075928,0.6634380221366882,0.5646589994430542,5.721699237823486,80.18399810791016,0.731330931186676
2019-12-01,0.7185670137405396,5.177451133728027,0.6617699861526489,0.565559983253479,5.774792194366455,80.74299621582031,0.7417407035827637
2020-01-01,0.7114689946174622,5.085738182067871,0.6654639840126038,0.5608500242233276,5.7006001472473145,79.91200256347656,0.734025776386261
2020-02-01,0.6944900155067444,5.011356830596924,0.6518700122833252,0.5595999956130981,5.587800025939941,78.61199951171875,0.7179266214370728
2020-03-01,0.6738799810409546,4.977242946624756,0.6363750100135803,0.5674499869346619,5.443999767303467,75.8489990234375,0.702365517616272
2020-04-01,0.6901429891586304,5.009430885314941,0.6512960195541382,0.5681800246238708,5.491724014282227,75.52330017089844,0.7089684009552002
2020-05-01,0.6800339818000793,5.044375896453857,0.636335015296936,0.572314977645874,5.468071937561035,75.90290069580078,0.707924485206604
2020-06-01,0.6824899911880493,5.075822830200195,0.6380890011787415,0.5829300284385681,5.561600208282471,77.21299743652344,0.7176999449729919
2020-07-01,0.6625499725341797,5.10460090637207,0.6138359904289246,0.5558500289916992,5.650310039520264,76.30750274658203,0.7292669415473938
2020-08-01,0.6653599739074707,5.043199062347412,0.6178299784660339,0.5513200163841248,5.7069501876831055,77.68379974365234,0.7366482615470886
2020-09-01,0.6718829870223999,4.975943088531494,0.6220070123672485,0.5680299997329712,5.662618160247803,77.19180297851562,0.7309941649436951
2020-10-01,0.6700350046157837,4.886288166046143,0.6268060207366943,0.5652909874916077,5.673978805541992,76.53500366210938,0.7320161461830139
2020-11-01,0.6759570240974426,4.907587051391602,0.6244379878044128,0.5607100129127502,5.79396390914917,77.80400085449219,0.7476467490196228
2020-12-01,0.6600199937820435,4.924790859222412,0.6141679883003235,0.5544700026512146,5.858799934387207,77.93499755859375,0.7558921575546265
2021-01-01,0.6700969934463501,4.833127021789551,0.6195399761199951,0.5483959913253784,5.830900192260742,78.74150085449219,0.7529553771018982
2021-02-01,0.6817399859428406,4.855116844177246,0.6190879940986633,0.5389959812164307,5.837578773498535,80.08499908447266,0.7506943941116333
2021-03-01,0.6988670229911804,4.871003150939941,0.6331239938735962,0.5399500131607056,5.770145893096924,81.87200164794922,0.7423574328422546
2021-04-01,0.6854550242424011,4.874114036560059,0.6220070123672485,0.5405899882316589,5.855195045471191,82.13600158691406,0.7544892430305481
2021-05-01,0.6801300048828125,4.8081231117248535,0.619862973690033,0.5328500270843506,5.8651227951049805,83.0459976196289,0.7558579444885254
2021-06-01,0.6846330165863037,4.799194812774658,0.624675989151001,0.5368260145187378,5.771288871765137,82.1719970703125,0.7436603307723999
2021-07-01,0.6693500280380249,4.766252040863037,0.6215000152587891,0.5307739973068237,5.742099761962891,80.85399627685547,0.7389180660247803
2021-08-01,0.681734025478363,4.800591945648193,0.6300600171089172,0.540149986743927,5.786799907684326,81.71700286865234,0.7433230876922607
2021-09-01,0.68607497215271,4.746312141418457,0.6329600214958191,0.5468900203704834,5.716800212860107,82.2030029296875,0.7344624400138855
2021-10-01,0.6780959963798523,4.747532844543457,0.6366829872131348,0.5412570238113403,5.7852277755737305,84.51100158691406,0.7418838143348694
2021-11-01,0.6743460297584534,4.661229133605957,0.6470299959182739,0.5487800240516663,5.699100017547607,83.15899658203125,0.7308018207550049
2021-12-01,0.6758180260658264,4.707108020782471,0.6531199812889099,0.5478600263595581,5.766692161560059,85.09300231933594,0.7396942377090454
2022-01-01,0.6866499781608582,4.662476062774658,0.6612399816513062,0.5501899719238281,5.747300148010254,84.9990005493164,0.7375229597091675
2022-02-01,0.681780993938446,4.611950874328613,0.65802001953125,0.5501499772071838,5.7441630363464355,85.04000091552734,0.7358134984970093
2022-03-01,0.6824049949645996,4.685934066772461,0.6623169779777527,0.5626999735832214,5.7860307693481445,90.20600128173828,0.7393551468849182
2022-04-01,0.7009050250053406,4.770936965942383,0.6862949728965759,0.5747650265693665,5.657100200653076,94.33799743652344,0.7233743667602539
2022-05-01,0.7009400129318237,4.866269111633301,0.6789900064468384,0.5784000158309937,5.741134166717529,93.4749984741211,0.7317429780960083
2022-06-01,0.6850289702415466,4.801846981048584,0.6872519850730896,0.5918700098991394,5.632999897003174,98.06300354003906,0.7180606722831726
2022-07-01,0.6918299794197083,4.883839130401611,0.7111520171165466,0.5942339897155762,5.689621925354004,97.41500091552734,0.727786123752594
2022-08-01,0.6966400146484375,4.93702507019043,0.7134910225868225,0.6134600043296814,5.614256858825684,99.23500061035156,0.7155122756958008
2022-09-01,0.6811500191688538,4.972060203552246,0.7107470035552979,0.6255199909210205,5.484032154083252,100.90299987792969,0.6986899971961975
2022-10-01,0.7056710124015808,5.1332550048828125,0.7114350199699402,0.6107500195503235,5.558800220489502,104.68399810791016,0.7083005905151367
2022-11-01,0.6939539909362793,5.198523998260498,0.7041559815406799,0.6085600256919861,5.678500175476074,100.87300109863281,0.7270929217338562
2022-12-01,0.6913769841194153,5.175480842590332,0.6950719952583313,0.616523027420044,5.826773166656494,97.81800079345703,0.7462129592895508
2023-01-01,0.7038289904594421,5.127278804779053,0.700996994972229,0.6158400177955627,5.959400177001953,99.2509994506836,0.7609191536903381
2023-02-01,0.6946499943733215,5.149290084838867,0.6997359991073608,0.6154800057411194,5.823699951171875,101.17900085449219,0.7426661252975464
2023-03-01,0.6877650022506714,5.168403148651123,0.6904929876327515,0.6078600287437439,5.9105000495910645,100.29299926757812,0.7530517578125
2023-04-01,0.672249972820282,5.166360855102539,0.6723589897155762,0.5960190296173096,5.876555919647217,100.09500122070312,0.749119758605957
2023-05-01,0.6705290079116821,5.234591960906982,0.6897600293159485,0.5963900089263916,5.798999786376953,103.47799682617188,0.7403075098991394
2023-06-01,0.6629779934883118,5.340548038482666,0.6784200072288513,0.5844900012016296,5.779399871826172,106.75599670410156,0.7373652458190918
2023-07-01,0.6533190011978149,5.294690132141113,0.6812819838523865,0.5842999815940857,5.855800151824951,105.71900177001953,0.7511568069458008
2023-08-01,0.6505780220031738,5.311368942260742,0.6777729988098145,0.5825470089912415,5.812795162200928,108.23999786376953,0.7409218549728394
2023-09-01,0.669547975063324,5.240326881408691,0.6911330223083496,0.5998439788818359,5.731433868408203,109.30999755859375,0.7322788834571838
2023-10-01,0.6608999967575073,5.2500691413879395,0.6898930072784424,0.6022099852561951,5.72894811630249,109.24600219726562,0.732718825340271
2023-11-01,0.6553000211715698,5.3122029304504395,0.6837999820709229,0.5910400152206421,5.855978965759277,110.33499908447266,0.7505084872245789
2023-12-01,0.633243978023529,5.3333330154418945,0.6766359806060791,0.5948839783668518,5.837408065795898,107.09040069580078,0.7574610114097595
2024-01-01,0.6434440016746521,5.297093868255615,0.6884700059890747,0.5880299806594849,5.834499835968018,110.01499938964844,0.7466586828231812
2024-02-01,0.6528409719467163,5.2742438316345215,0.6854100227355957,0.5867199897766113,5.815361976623535,111.9260025024414,0.7429640889167786
2024-03-01,0.6663230061531067,5.224934101104736,0.686152994632721,0.5866479873657227,5.70631217956543,112.177001953125,0.7415096759796143
2024-04-01,0.6696540117263794,5.20485782623291,0.6860780119895935,0.5853700041770935,5.753194808959961,114.78399658203125,0.7352616786956787
2024-05-01,0.6690000295639038,5.248032093048096,0.6833869814872742,0.5817800164222717,5.7891998291015625,116.23699951171875,0.7409054040908813
2024-06-01,0.662585973739624,5.356653213500977,0.6873800158500671,0.5828189849853516,5.754700183868408,118.31500244140625,0.7375174760818481
2024-07-01,0.657230019569397,5.403308868408203,0.6886579990386963,0.5804299712181091,5.820655822753906,113.76200103759766,0.7452175617218018
2024-08-01,0.6501200199127197,5.425827980041504,0.6927800178527832,0.5826830267906189,5.985000133514404,111.22000122070312,0.7655209302902222
2024-09-01,0.6569600105285645,5.475086212158203,0.6987630128860474,0.5835400223731995,6.068999767303467,110.9385986328125,0.7808229923248291
2024-10-01,0.6553130149841309,5.3813371658325195,0.6964700222015381,0.5835899710655212,5.877604007720947,115.822998046875,0.7564640045166016
2024-11-01,0.6580380201339722,5.405523777008057,0.7051190137863159,0.5857890248298645,5.805572986602783,112.66560363769531,0.7468259930610657
2024-12-01,0.6643900275230408,5.368618965148926,0.706820011138916,0.5861300230026245,5.708799839019775,115.47899627685547,0.7356890439987183
2025-01-01,0.6727399826049805,5.310565948486328,0.7113990187644958,0.5953500270843506,5.762899875640869,113.9800033569336,0.7397599220275879
2025-02-01,0.6673300266265869,5.403223037719727,0.7133600115776062,0.5885800123214722,5.767000198364258,111.24099731445312,0.7418947815895081
2025-03-01,0.6559839844703674,5.408476829528809,0.6879799962043762,0.5755500197410583,5.790800094604492,111.55970001220703,0.7447457909584045
2025-04-01,0.6293460130691528,5.5558319091796875,0.6710460186004639,0.5698999762535095,5.929679870605469,108.7301025390625,0.7643623948097229
2025-05-01,0.6390029788017273,5.576481819152832,0.6832000017166138,0.5752750039100647,6.093200206756592,111.76300048828125,0.7744133472442627
2025-06-01,0.625635027885437,5.621054172515869,0.6682599782943726,0.5712199807167053,6.151671886444092,113.24800109863281,0.783791184425354
2025-07-01,0.6275399923324585,5.53779411315918,0.6751779913902283,0.582069993019104,6.057159900665283,115.1520004272461,0.7717716693878174
2025-08-01,0.6291000247001648,5.603700160980225,0.667110025882721,0.5750700235366821,6.133500099182129,114.6510009765625,0.7817386388778687
