Date,USDEUR=X,USDSGD=X
2005-08-01,0.8103100061416626,1.681399941444397
2005-09-01,0.8313900232315063,1.691499948501587
2005-10-01,0.8341000080108643,1.694200038909912
2005-11-01,0.847100019454956,1.6901999711990356
2005-12-01,0.8443099856376648,1.6624000072479248
2006-01-01,0.8231499791145325,1.6233999729156494
2006-02-01,0.8382200002670288,1.6201000213623047
2006-03-01,0.8254200220108032,1.6155999898910522
2006-04-01,0.7920799851417542,1.5805000066757202
2006-05-01,0.780269980430603,1.579200029373169
2006-06-01,0.782289981842041,1.5822999477386475
2006-07-01,0.7828400135040283,1.5782999992370605
2006-08-01,0.7807000279426575,1.5729999542236328
2006-09-01,0.7879599928855896,1.5877000093460083
2006-10-01,0.783270001411438,1.5563000440597534
2006-11-01,0.7546600103378296,1.5391000509262085
2006-12-01,0.7576900124549866,1.5328999757766724
2007-01-01,0.7678700089454651,1.5356999635696411
2007-02-01,0.7559199929237366,1.5292999744415283
2007-03-01,0.7485600113868713,1.5170999765396118
2007-04-01,0.7324900031089783,1.5194000005722046
2007-05-01,0.7431600093841553,1.5288000106811523
2007-06-01,0.7387700080871582,1.5305999517440796
2007-07-01,0.7314199805259705,1.5160000324249268
2007-08-01,0.7330300211906433,1.523900032043457
2007-09-01,0.7007700204849243,1.4830000400543213
2007-10-01,0.6909899711608887,1.4484000205993652
2007-11-01,0.6804599761962891,1.447700023651123
2007-12-01,0.6848800182342529,1.4390000104904175
2008-01-01,0.6727200150489807,1.4170000553131104
2008-02-01,0.658240020275116,1.3950999975204468
2008-03-01,0.6345999836921692,1.378100037574768
2008-04-01,0.6401200294494629,1.357100009918213
2008-05-01,0.6427599787712097,1.3629000186920166
2008-06-01,0.6349200010299683,1.3588000535964966
2008-07-01,0.6413099765777588,1.3674999475479126
2008-08-01,0.6804999709129333,1.4160000085830688
2008-09-01,0.7093999981880188,1.4342000484466553
2008-10-01,0.7872800230979919,1.4744999408721924
2008-11-01,0.7889500260353088,1.5125000476837158
2008-12-01,0.7153099775314331,1.4300999641418457
2009-01-01,0.7781500220298767,1.5095000267028809
2009-02-01,0.7887099981307983,1.5454000234603882
2009-03-01,0.7548900246620178,1.5214999914169312
2009-04-01,0.7555599808692932,1.483199954032898
2009-05-01,0.7081699967384338,1.4433000087738037
2009-06-01,0.7123100161552429,1.4474999904632568
2009-07-01,0.701259970664978,1.4386999607086182
2009-08-01,0.6972200274467468,1.4413000345230103
2009-09-01,0.6823599934577942,1.408400058746338
2009-10-01,0.6787499785423279,1.399399995803833
2009-11-01,0.6649399995803833,1.3819999694824219
2009-12-01,0.6979799866676331,1.4039000272750854
2010-01-01,0.7206199765205383,1.4076999425888062
2010-02-01,0.7332500219345093,1.4048999547958374
2010-03-01,0.7402999997138977,1.3992199897766113
2010-04-01,0.751990020275116,1.3700000047683716
2010-05-01,0.8138099908828735,1.399590015411377
2010-06-01,0.8176599740982056,1.3992999792099
2010-07-01,0.7668700218200684,1.3594000339508057
2010-08-01,0.7895200252532959,1.3551000356674194
2010-09-01,0.733780026435852,1.3177000284194946
2010-10-01,0.7257900238037109,1.3042999505996704
2010-11-01,0.7631300091743469,1.3208999633789062
2010-12-01,0.7518100142478943,1.2881200313568115
2011-01-01,0.73676997423172,1.287350058555603
2011-02-01,0.7281000018119812,1.2745000123977661
2011-03-01,0.7081500291824341,1.2610000371932983
2011-04-01,0.6747199892997742,1.2267999649047852
2011-05-01,0.6982100009918213,1.2330000400543213
2011-06-01,0.6906599998474121,1.2330000400543213
2011-07-01,0.6977400183677673,1.2021000385284424
2011-08-01,0.6928499937057495,1.2058000564575195
2011-09-01,0.7360600233078003,1.297379970550537
2011-10-01,0.7072100043296814,1.2441999912261963
2011-11-01,0.7505199909210205,1.2968000173568726
2011-12-01,0.77183997631073,1.2992000579833984
2012-01-01,0.7610599994659424,1.257200002670288
2012-02-01,0.7419499754905701,1.2482999563217163
2012-03-01,0.7493399977684021,1.257099986076355
2012-04-01,0.7552000284194946,1.2374999523162842
2012-05-01,0.8080999851226807,1.2884000539779663
2012-06-01,0.7895799875259399,1.2651000022888184
2012-07-01,0.8156999945640564,1.2467600107192993
2012-08-01,0.7993000149726868,1.253499984741211
2012-09-01,0.7785099744796753,1.22747004032135
2012-10-01,0.7714499831199646,1.2193000316619873
2012-11-01,0.770799994468689,1.2202999591827393
2012-12-01,0.7559900283813477,1.2229000329971313
2013-01-01,0.7370100021362305,1.2358700037002563
2013-02-01,0.7603999972343445,1.236299991607666
2013-03-01,0.7807700037956238,1.2409100532531738
2013-04-01,0.7635999917984009,1.2336000204086304
2013-05-01,0.7666400074958801,1.2591999769210815
2013-06-01,0.7684599757194519,1.2685999870300293
2013-07-01,0.7538700103759766,1.2700599431991577
2013-08-01,0.7562000155448914,1.2740000486373901
2013-09-01,0.7409899830818176,1.2569999694824219
2013-10-01,0.7286499738693237,1.2398899793624878
2013-11-01,0.7356200218200684,1.2554930448532104
2013-12-01,0.7241100072860718,1.2669800519943237
2014-01-01,0.737529993057251,1.2745699882507324
2014-02-01,0.7295299768447876,1.264430046081543
2014-03-01,0.7271599769592285,1.2592999935150146
2014-04-01,0.7239199876785278,1.2552900314331055
2014-05-01,0.733430027961731,1.2545950412750244
2014-06-01,0.7329000234603882,1.249709963798523
2014-07-01,0.7464900016784668,1.2446600198745728
2014-08-01,0.7613499760627747,1.2486499547958374
2014-09-01,0.7879700064659119,1.2742700576782227
2014-10-01,0.7928100228309631,1.2773499488830566
2014-11-01,0.8039900064468384,1.3071000576019287
2014-12-01,0.8222299814224243,1.3213399648666382
2015-01-01,0.8859000205993652,1.3545910120010376
2015-02-01,0.89301997423172,1.3631960153579712
2015-03-01,0.9233400225639343,1.3757599592208862
2015-04-01,0.8997399806976318,1.3212499618530273
2015-05-01,0.9123799800872803,1.3482799530029297
2015-06-01,0.8910300135612488,1.3468999862670898
2015-07-01,0.914139986038208,1.374519944190979
2015-08-01,0.8917400240898132,1.4090399742126465
2015-09-01,0.8884199857711792,1.4274799823760986
2015-10-01,0.9083499908447266,1.402750015258789
2015-11-01,0.9449099898338318,1.4130500555038452
2015-12-01,0.9145799875259399,1.4145300388336182
2016-01-01,0.9237099885940552,1.4243899583816528
2016-02-01,0.9154199957847595,1.4088200330734253
2016-03-01,0.8822500109672546,1.351099967956543
2016-04-01,0.8734899759292603,1.3448090553283691
2016-05-01,0.8969900012016296,1.37923002243042
2016-06-01,0.8986300230026245,1.3465399742126465
2016-07-01,0.8954100012779236,1.3422000408172607
2016-08-01,0.8966000080108643,1.3632400035858154
2016-09-01,0.8913000226020813,1.3646199703216553
2016-10-01,0.9103599786758423,1.3907699584960938
2016-11-01,0.9391000270843506,1.424780011177063
2016-12-01,0.9505699872970581,1.4467999935150146
2017-01-01,0.9338300228118896,1.4202100038528442
2017-02-01,0.9448000192642212,1.4052799940109253
2017-03-01,0.9357100129127502,1.3972100019454956
2017-04-01,0.9168000221252441,1.3968499898910522
2017-05-01,0.8951200246810913,1.385599970817566
2017-06-01,0.8740000128746033,1.3783999681472778
2017-07-01,0.8512600064277649,1.3569899797439575
2017-08-01,0.8407999873161316,1.3574999570846558
2017-09-01,0.8516700267791748,1.3583099842071533
2017-10-01,0.8581699728965759,1.3601000308990479
2017-11-01,0.8437399864196777,1.3466999530792236
2017-12-01,0.833329975605011,1.3370000123977661
2018-01-01,0.8058300018310547,1.3116799592971802
2018-02-01,0.8176400065422058,1.3243299722671509
2018-03-01,0.8108999729156494,1.3099000453948975
2018-04-01,0.8248900175094604,1.323199987411499
2018-05-01,0.8571000099182129,1.3390400409698486
2018-06-01,0.8543400168418884,1.368299961090088
2018-07-01,0.8541600108146667,1.3608700037002563
2018-08-01,0.8572900295257568,1.3669999837875366
2018-09-01,0.8603600263595581,1.3660999536514282
2018-10-01,0.8813400268554688,1.3847999572753906
2018-11-01,0.8777499794960022,1.3694000244140625
2018-12-01,0.8741300106048584,1.3661500215530396
2019-01-01,0.8705000281333923,1.3463000059127808
2019-02-01,0.8787199854850769,1.3479100465774536
2019-03-01,0.8902300000190735,1.3547999858856201
2019-04-01,0.8940399885177612,1.3605999946594238
2019-05-01,0.8983799815177917,1.3800100088119507
2019-06-01,0.8778899908065796,1.3530000448226929
2019-07-01,0.8962200284004211,1.370270013809204
2019-08-01,0.9081000089645386,1.3876800537109375
2019-09-01,0.9138500094413757,1.38100004196167
2019-10-01,0.8964999914169312,1.360700011253357
2019-11-01,0.9074410200119019,1.3673700094223022
2019-12-01,0.8926740288734436,1.3481800556182861
2020-01-01,0.9066900014877319,1.3623499870300293
2020-02-01,0.9066179990768433,1.392899990081787
2020-03-01,0.9065799713134766,1.4237600564956665
2020-04-01,0.9193500280380249,1.4105000495910645
2020-05-01,0.9000899791717529,1.4125800132751465
2020-06-01,0.8891100287437439,1.393339991569519
2020-07-01,0.8422999978065491,1.3712400197982788
2020-08-01,0.8390499949455261,1.3574999570846558
2020-09-01,0.851639986038208,1.3680000305175781
2020-10-01,0.8564000129699707,1.3660900592803955
2020-11-01,0.835319995880127,1.3375300168991089
2020-12-01,0.8130149841308594,1.3229399919509888
2021-01-01,0.8237910270690918,1.3280999660491943
2021-02-01,0.8282529711723328,1.3321000337600708
2021-03-01,0.8529800176620483,1.347059965133667
2021-04-01,0.8245999813079834,1.3253999948501587
2021-05-01,0.8203399777412415,1.3229999542236328
2021-06-01,0.8402000069618225,1.3446999788284302
2021-07-01,0.8426160216331482,1.3533300161361694
2021-08-01,0.8476799726486206,1.3453099727630615
2021-09-01,0.8619499802589417,1.3615399599075317
2021-10-01,0.8649500012397766,1.3479199409484863
2021-11-01,0.8854699730873108,1.3683600425720215
2021-12-01,0.8830000162124634,1.3519099950790405
2022-01-01,0.8966699838638306,1.3558900356292725
2022-02-01,0.8943700194358826,1.3590400218963623
2022-03-01,0.8959100246429443,1.3525300025939941
2022-04-01,0.948199987411499,1.3824100494384766
2022-05-01,0.9282000064849854,1.3666000366210938
2022-06-01,0.9572499990463257,1.3926399946212769
2022-07-01,0.9778000116348267,1.3740299940109253
2022-08-01,0.9975000023841858,1.3976000547409058
2022-09-01,1.0173399448394775,1.431249976158142
2022-10-01,1.004520058631897,1.411829948425293
2022-11-01,0.9685699939727783,1.3753399848937988
2022-12-01,0.9320999979972839,1.3401000499725342
2023-01-01,0.9215999841690063,1.3142000436782837
2023-02-01,0.9423999786376953,1.346500039100647
2023-03-01,0.9170399904251099,1.327929973602295
2023-04-01,0.8985999822616577,1.3349000215530396
2023-05-01,0.9316999912261963,1.350790023803711
2023-06-01,0.9201300144195557,1.35617995262146
2023-07-01,0.9070900082588196,1.331279993057251
2023-08-01,0.9146999716758728,1.3496700525283813
2023-09-01,0.9445000290870667,1.3655999898910522
2023-10-01,0.9420599937438965,1.3647799491882324
2023-11-01,0.911270022392273,1.3324300050735474
2023-12-01,0.9045000076293945,1.320199966430664
2024-01-01,0.92221999168396,1.3393000364303589
2024-02-01,0.9226099848747253,1.345960021018982
2024-03-01,0.9258000254631042,1.3486000299453735
2024-04-01,0.933210015296936,1.3600599765777588
2024-05-01,0.9229000210762024,1.3496999740600586
2024-06-01,0.932699978351593,1.3559000492095947
2024-07-01,0.9245499968528748,1.3418899774551392
2024-08-01,0.9039999842643738,1.3063000440597534
2024-09-01,0.8952699899673462,1.2806999683380127
2024-10-01,0.9208800196647644,1.3219399452209473
2024-11-01,0.9451000094413757,1.3389999866485596
2024-12-01,0.9609699845314026,1.3592699766159058
2025-01-01,0.9617900252342224,1.351789951324463
2025-02-01,0.9619899988174438,1.3479000329971313
2025-03-01,0.9238799810409546,1.3427400588989258
2025-04-01,0.8780199885368347,1.3082799911499023
2025-05-01,0.8809999823570251,1.2913000583648682
2025-06-01,0.8526999950408936,1.2758500576019287
2025-07-01,0.8615999817848206,1.2854000329971313
