Date,USDAUD=X,USDBRL=X,USDCAD=X,USDCNH=X,USDCNY=X,USDEUR=X,USDGBP=X,USDHKD=X,USDINR=X,USDJPY=X,USDSGD=X
2020-10-01,1.4209389686584473,5.7778000831604,1.331529974937439,,6.714000225067139,0.8564000129699707,0.7722600102424622,7.751430034637451,74.26399993896484,104.55400085449219,1.3660900592803955
2020-11-01,1.3513000011444092,5.34250020980835,1.298259973526001,,6.576000213623047,0.835319995880127,0.7500799894332886,7.750470161437988,73.94090270996094,104.08200073242188,1.3375300168991089
2020-12-01,1.300510048866272,5.190838813781738,1.2750699520111084,,6.522200107574463,0.8130149841308594,0.7336400151252747,7.752180099487305,73.13400268554688,103.12100219726562,1.3229399919509888
2021-01-01,1.3082000017166138,5.4608001708984375,1.2776000499725342,,6.426599979400635,0.8237910270690918,0.7296069860458374,7.752900123596191,72.90660095214844,104.68000030517578,1.3280999660491943
2021-02-01,1.2706480026245117,5.597599983215332,1.2738699913024902,,6.47790002822876,0.8282529711723328,0.7178750038146973,7.755630016326904,73.59590148925781,106.52999877929688,1.3321000337600708
2021-03-01,1.3142679929733276,5.771599769592285,1.2620799541473389,,6.571000099182129,0.8529800176620483,0.7274500131607056,7.775199890136719,73.44529724121094,110.30500030517578,1.347059965133667
2021-04-01,1.2857400178909302,5.336400032043457,1.227620005607605,,6.471199989318848,0.8245999813079834,0.71670001745224,7.763329982757568,74.10579681396484,108.90399932861328,1.3253999948501587
2021-05-01,1.2970000505447388,5.23799991607666,1.2077800035476685,,6.367400169372559,0.8203399777412415,0.7052000164985657,7.761849880218506,72.39350128173828,109.90699768066406,1.3229999542236328
2021-06-01,1.3309199810028076,4.955100059509277,1.2396199703216553,,6.463099956512451,0.8402000069618225,0.7224000096321106,7.763299942016602,74.28759765625,110.53500366210938,1.3446999788284302
2021-07-01,1.3520640134811401,5.202600002288818,1.2435200214385986,,6.4604997634887695,0.8426160216331482,0.7192170023918152,7.7700300216674805,74.25199890136719,109.66999816894531,1.3533300161361694
2021-08-01,1.3715100288391113,5.1828999519348145,1.260890007019043,,6.465099811553955,0.8476799726486206,0.7267199754714966,7.787089824676514,73.41120147705078,109.94400024414062,1.3453099727630615
2021-09-01,1.3927580118179321,5.414299964904785,1.27538001537323,,6.469600200653076,0.8619499802589417,0.7447999715805054,7.784890174865723,74.3219985961914,111.93599700927734,1.3615399599075317
2021-10-01,1.3277390003204346,5.633699893951416,1.2386000156402588,,6.404699802398682,0.8649500012397766,0.730459988117218,7.776700019836426,74.79720306396484,113.83499908447266,1.3479199409484863
2021-11-01,1.3994230031967163,5.6006999015808105,1.273800015449524,,6.38700008392334,0.8854699730873108,0.7510300278663635,7.799530029296875,75.05490112304688,113.80400085449219,1.3683600425720215
2021-12-01,1.3793480396270752,5.570199966430664,1.274440050125122,,6.372099876403809,0.8830000162124634,0.7408300042152405,7.797560214996338,74.43119812011719,115.06300354003906,1.3519099950790405
2022-01-01,1.4289799928665161,5.362599849700928,1.2759100198745728,,6.35099983215332,0.8966699838638306,0.7460799813270569,7.79355001449585,75.03900146484375,115.26200103759766,1.3558900356292725
2022-02-01,1.3914999961853027,5.15939998626709,1.2755199670791626,,6.315999984741211,0.8943700194358826,0.747759997844696,7.8074798583984375,75.06800079345703,115.58499908447266,1.3590400218963623
2022-03-01,1.332800030708313,4.769700050354004,1.24822998046875,,6.346199989318848,0.8959100246429443,0.7610999941825867,7.82705020904541,75.82779693603516,122.02100372314453,1.3525300025939941
2022-04-01,1.4067000150680542,4.970300197601318,1.2746399641036987,,6.607500076293945,0.948199987411499,0.7952290177345276,7.84660005569458,76.58899688720703,129.6820068359375,1.3824100494384766
2022-05-01,1.3898149728775024,4.752399921417236,1.2655199766159058,,6.660299777984619,0.9282000064849854,0.7907000184059143,7.848189830780029,77.5208969116211,127.78399658203125,1.3666000366210938
2022-06-01,1.4533900022506714,5.1809000968933105,1.2883299589157104,,6.69980001449585,0.9572499990463257,0.8242800235748291,7.845990180969238,78.89830017089844,136.58900451660156,1.3926399946212769
2022-07-01,1.4284000396728516,5.17080020904541,1.2777700424194336,,6.743199825286865,0.9778000116348267,0.8210179805755615,7.84906005859375,79.57150268554688,133.22999572753906,1.3740299940109253
2022-08-01,1.458279013633728,5.1219000816345215,1.3089499473571777,,6.910799980163574,0.9975000023841858,0.8576499819755554,7.848899841308594,79.68229675292969,138.73399353027344,1.3976000547409058
2022-09-01,1.5353909730911255,5.396200180053711,1.3674499988555908,,7.123899936676025,1.0173399448394775,0.8952999711036682,7.849599838256836,81.48059844970703,144.43099975585938,1.431249976158142
2022-10-01,1.5621800422668457,5.28849983215332,1.3608100414276123,,7.251399993896484,1.004520058631897,0.8623700141906738,7.848740100860596,82.23919677734375,147.81199645996094,1.411829948425293
2022-11-01,1.496090054512024,5.268199920654297,1.3583600521087646,,7.15939998626709,0.9685699939727783,0.8370400071144104,7.8107500076293945,81.63089752197266,138.7449951171875,1.3753399848937988
2022-12-01,1.4690760374069214,5.282899856567383,1.356600046157837,,6.897299766540527,0.9320999979972839,0.8265150189399719,7.8130998611450195,82.739501953125,131.11000061035156,1.3401000499725342
2023-01-01,1.4168119430541992,5.1149001121521,1.338379979133606,,6.747799873352051,0.9215999841690063,0.8094800114631653,7.835130214691162,81.57990264892578,130.47900390625,1.3142000436782837
2023-02-01,1.4830189943313599,5.199699878692627,1.3573999404907227,,6.943900108337402,0.9423999786376953,0.8290799856185913,7.844900131225586,82.6520004272461,136.31700134277344,1.346500039100647
2023-03-01,1.488800048828125,5.092700004577637,1.3521900177001953,,6.8703999519348145,0.9170399904251099,0.8072800040245056,7.849569797515869,82.10050201416016,133.2010040283203,1.327929973602295
2023-04-01,1.511299967765808,4.985199928283691,1.3650000095367432,,6.911099910736084,0.8985999822616577,0.7951650023460388,7.849800109863281,81.74539947509766,136.32000732421875,1.3349000215530396
2023-05-01,1.5342600345611572,5.034800052642822,1.359969973564148,,7.078999996185303,0.9316999912261963,0.805679976940155,7.834070205688477,82.68389892578125,139.79200744628906,1.350790023803711
2023-06-01,1.510640025138855,4.855599880218506,1.3250000476837158,,7.251800060272217,0.9201300144195557,0.7927299737930298,7.838799953460693,82.07540130615234,144.77999877929688,1.35617995262146
2023-07-01,1.5013200044631958,4.723299980163574,1.3250999450683594,,7.102799892425537,0.9070900082588196,0.777970016002655,7.7964701652526855,82.25279998779297,140.75799560546875,1.331279993057251
2023-08-01,1.5434999465942383,4.888400077819824,1.3535300493240356,,7.283599853515625,0.9146999716758728,0.786670982837677,7.845860004425049,82.70040130615234,146.0989990234375,1.3496700525283813
2023-09-01,1.5556999444961548,5.031400203704834,1.3588000535964966,,7.2941999435424805,0.9445000290870667,0.819471001625061,7.831099987030029,83.19300079345703,149.3699951171875,1.3655999898910522
2023-10-01,1.5696120262145996,5.04610013961792,1.3828599452972412,,7.312099933624268,0.9420599937438965,0.8219799995422363,7.820700168609619,83.29650115966797,149.11099243164062,1.3647799491882324
2023-11-01,1.5108000040054321,4.904099941253662,1.3590199947357178,,7.07889986038208,0.911270022392273,0.7876250147819519,7.804100036621094,83.3302993774414,147.03900146484375,1.3324300050735474
2023-12-01,1.4649219512939453,4.838949203491211,1.3260999917984009,,7.068600177764893,0.9045000076293945,0.7848680019378662,7.809999942779541,82.302001953125,141.02000427246094,1.320199966430664
2024-01-01,1.5163459777832031,4.950300216674805,1.3401700258255005,,7.094099998474121,0.92221999168396,0.7876799702644348,7.816999912261963,83.10970306396484,147.36900329589844,1.3393000364303589
2024-02-01,1.5397169589996338,4.967299938201904,1.3577500581741333,,7.196000099182129,0.9226099848747253,0.7896999716758728,7.8277997970581055,82.91190338134766,150.656005859375,1.345960021018982
2024-03-01,1.5342129468917847,5.013199806213379,1.3538999557495117,,7.226500034332275,0.9258000254631042,0.791953980922699,7.8267998695373535,83.39299774169922,151.33999633789062,1.3486000299453735
2024-04-01,1.5239490270614624,5.117000102996826,1.36667001247406,,7.23769998550415,0.933210015296936,0.7961900234222412,7.825500011444092,83.45110321044922,156.31399536132812,1.3600599765777588
2024-05-01,1.508226990699768,5.202099800109863,1.3683300018310547,,7.233500003814697,0.9229000210762024,0.7855200171470642,7.817200183868408,83.3208999633789,156.9530029296875,1.3496999740600586
2024-06-01,1.4952150583267212,5.592100143432617,1.3691999912261963,,7.267199993133545,0.932699978351593,0.7905139923095703,7.809100151062012,83.45089721679688,160.8800048828125,1.3559000492095947
2024-07-01,1.5287009477615356,5.611100196838379,1.3849600553512573,,7.250699996948242,0.9245499968528748,0.7789999842643738,7.8125901222229,83.73899841308594,152.6699981689453,1.3418899774551392
2024-08-01,1.4714970588684082,5.608799934387207,1.3492000102996826,,7.0954999923706055,0.9039999842643738,0.761614978313446,7.7982001304626465,83.89510345458984,146.14999389648438,1.3063000440597534
2024-09-01,1.4453400373458862,5.433199882507324,1.3508800268173218,,7.010300159454346,0.8952699899673462,0.7472000122070312,7.773280143737793,83.71640014648438,142.7830047607422,1.2806999683380127
2024-10-01,1.521422028541565,5.76230001449585,1.3907999992370605,,7.114799976348877,0.9208800196647644,0.7716299891471863,7.77131986618042,84.08910369873047,153.20399475097656,1.3219399452209473
2024-11-01,1.5358999967575073,5.973199844360352,1.4013999700546265,,7.2428998947143555,0.9451000094413757,0.7853609919548035,7.781499862670898,84.56189727783203,149.74600219726562,1.3389999866485596
2024-12-01,1.6077170372009277,6.1778998374938965,1.434980034828186,,7.298099994659424,0.9609699845314026,0.7968699932098389,7.763500213623047,85.7865982055664,156.9949951171875,1.3592699766159058
2025-01-01,1.6090099811553955,5.874499797821045,1.4493000507354736,,7.1809000968933105,0.9617900252342224,0.8048999905586243,7.7916998863220215,86.64700317382812,154.0970001220703,1.351789951324463
2025-02-01,1.6045700311660767,5.839000225067139,1.444350004196167,,7.285299777984619,0.9619899988174438,0.793720006942749,7.776810169219971,87.3270034790039,150.01199340820312,1.3479000329971313
2025-03-01,1.5916199684143066,5.7581000328063965,1.4309099912643433,,7.262800216674805,0.9238799810409546,0.7728999853134155,7.77869987487793,85.53880310058594,149.61700439453125,1.3427400588989258
2025-04-01,1.5657000541687012,5.619999885559082,1.382680058479309,,7.269000053405762,0.8780199885368347,0.7456679940223694,7.758800029754639,85.1707992553711,142.2989959716797,1.3082799911499023
2025-05-01,1.5513499975204468,5.66510009765625,1.373900055885315,,7.203700065612793,0.8809999823570251,0.7427759766578674,7.84089994430542,85.5156021118164,144.0399932861328,1.2913000583648682
2025-06-01,1.5306400060653687,5.478400230407715,1.3681399822235107,,7.172100067138672,0.8526999950408936,0.728879988193512,7.8495001792907715,85.4552993774414,144.51699829101562,1.2758500576019287
2025-07-01,1.5510799884796143,5.575399875640869,1.3825199604034424,,7.176400184631348,0.8749399781227112,0.7542799711227417,7.849289894104004,87.714599609375,149.2259979248047,1.2957199811935425
2025-08-01,1.5285849571228027,5.4274001121521,1.3741999864578247,,7.1529998779296875,0.8557000160217285,0.7527289986610413,7.797299861907959,88.16699981689453,147.02000427246094,1.2834999561309814
2025-09-01,1.527400016784668,5.340700149536133,1.3942400217056274,,7.1321001052856445,0.8547000288963318,0.7456899881362915,7.779300212860107,88.64600372314453,149.43600463867188,1.2919100522994995
