Date,Close
2024-01-17 00:00:00-06:00,0.052150001525878904
2024-01-18 00:00:00-06:00,0.051999998092651364
2024-01-19 00:00:00-06:00,0.05197999954223633
2024-01-22 00:00:00-06:00,0.051999998092651364
2024-01-23 00:00:00-06:00,0.052100000381469724
2024-01-24 00:00:00-06:00,0.052100000381469724
2024-01-25 00:00:00-06:00,0.05195000171661377
2024-01-26 00:00:00-06:00,0.051999998092651364
2024-01-29 00:00:00-06:00,0.051999998092651364
2024-01-30 00:00:00-06:00,0.05203000068664551
2024-01-31 00:00:00-06:00,0.05188000202178955
2024-02-01 00:00:00-06:00,0.051999998092651364
2024-02-02 00:00:00-06:00,0.052100000381469724
2024-02-05 00:00:00-06:00,0.052280001640319824
2024-02-06 00:00:00-06:00,0.052230000495910645
2024-02-07 00:00:00-06:00,0.052230000495910645
2024-02-08 00:00:00-06:00,0.052179999351501465
2024-02-09 00:00:00-06:00,0.052199997901916505
2024-02-12 00:00:00-06:00,0.052280001640319824
2024-02-13 00:00:00-06:00,0.052329998016357425
2024-02-14 00:00:00-06:00,0.052179999351501465
2024-02-15 00:00:00-06:00,0.052179999351501465
2024-02-16 00:00:00-06:00,0.052230000495910645
2024-02-20 00:00:00-06:00,0.052129998207092285
2024-02-21 00:00:00-06:00,0.052350001335144045
2024-02-22 00:00:00-06:00,0.052329998016357425
2024-02-23 00:00:00-06:00,0.05239999771118164
2024-02-26 00:00:00-06:00,0.0525
2024-02-27 00:00:00-06:00,0.05244999885559082
2024-02-28 00:00:00-06:00,0.05239999771118164
2024-02-29 00:00:00-06:00,0.052230000495910645
2024-03-01 00:00:00-06:00,0.052150001525878904
2024-03-04 00:00:00-06:00,0.052230000495910645
2024-03-05 00:00:00-06:00,0.052249999046325685
2024-03-06 00:00:00-06:00,0.052300000190734865
2024-03-07 00:00:00-06:00,0.052280001640319824
2024-03-08 00:00:00-06:00,0.052280001640319824
2024-03-11 00:00:00-05:00,0.05239999771118164
2024-03-12 00:00:00-05:00,0.05239999771118164
2024-03-13 00:00:00-05:00,0.052379999160766605
2024-03-14 00:00:00-05:00,0.052379999160766605
2024-03-15 00:00:00-05:00,0.052379999160766605
2024-03-18 00:00:00-05:00,0.052379999160766605
2024-03-19 00:00:00-05:00,0.052379999160766605
2024-03-20 00:00:00-05:00,0.052280001640319824
2024-03-21 00:00:00-05:00,0.052280001640319824
2024-03-22 00:00:00-05:00,0.052199997901916505
2024-03-25 00:00:00-05:00,0.052179999351501465
2024-03-26 00:00:00-05:00,0.052179999351501465
2024-03-27 00:00:00-05:00,0.052150001525878904
2024-03-28 00:00:00-05:00,0.05203000068664551
2024-04-01 00:00:00-05:00,0.052179999351501465
2024-04-02 00:00:00-05:00,0.052129998207092285
2024-04-03 00:00:00-05:00,0.052100000381469724
2024-04-04 00:00:00-05:00,0.05203000068664551
2024-04-05 00:00:00-05:00,0.052150001525878904
2024-04-08 00:00:00-05:00,0.052230000495910645
2024-04-09 00:00:00-05:00,0.052199997901916505
2024-04-10 00:00:00-05:00,0.05243000030517578
2024-04-11 00:00:00-05:00,0.052379999160766605
2024-04-12 00:00:00-05:00,0.052300000190734865
2024-04-15 00:00:00-05:00,0.052379999160766605
2024-04-16 00:00:00-05:00,0.052329998016357425
2024-04-17 00:00:00-05:00,0.05239999771118164
2024-04-18 00:00:00-05:00,0.05243000030517578
2024-04-19 00:00:00-05:00,0.05244999885559082
2024-04-22 00:00:00-05:00,0.05244999885559082
2024-04-23 00:00:00-05:00,0.05244999885559082
2024-04-24 00:00:00-05:00,0.05255000114440918
2024-04-25 00:00:00-05:00,0.05244999885559082
2024-04-26 00:00:00-05:00,0.052379999160766605
2024-04-29 00:00:00-05:00,0.05243000030517578
2024-04-30 00:00:00-05:00,0.05244999885559082
2024-05-01 00:00:00-05:00,0.0525
2024-05-02 00:00:00-05:00,0.052379999160766605
2024-05-03 00:00:00-05:00,0.052350001335144045
2024-05-06 00:00:00-05:00,0.05239999771118164
2024-05-07 00:00:00-05:00,0.05243000030517578
2024-05-08 00:00:00-05:00,0.05244999885559082
2024-05-09 00:00:00-05:00,0.05239999771118164
2024-05-10 00:00:00-05:00,0.05243000030517578
2024-05-13 00:00:00-05:00,0.05239999771118164
2024-05-14 00:00:00-05:00,0.052350001335144045
2024-05-15 00:00:00-05:00,0.05239999771118164
2024-05-16 00:00:00-05:00,0.05243000030517578
2024-05-17 00:00:00-05:00,0.05239999771118164
2024-05-20 00:00:00-05:00,0.05239999771118164
2024-05-21 00:00:00-05:00,0.05239999771118164
2024-05-22 00:00:00-05:00,0.05244999885559082
2024-05-23 00:00:00-05:00,0.05244999885559082
2024-05-24 00:00:00-05:00,0.05244999885559082
2024-05-28 00:00:00-05:00,0.05248000144958496
2024-05-29 00:00:00-05:00,0.0525
2024-05-30 00:00:00-05:00,0.05248000144958496
2024-05-31 00:00:00-05:00,0.05244999885559082
2024-06-03 00:00:00-05:00,0.05243000030517578
2024-06-04 00:00:00-05:00,0.05239999771118164
2024-06-05 00:00:00-05:00,0.05239999771118164
2024-06-06 00:00:00-05:00,0.052329998016357425
2024-06-07 00:00:00-05:00,0.052379999160766605
2024-06-10 00:00:00-05:00,0.052329998016357425
2024-06-11 00:00:00-05:00,0.05244999885559082
2024-06-12 00:00:00-05:00,0.05243000030517578
2024-06-13 00:00:00-05:00,0.05239999771118164
2024-06-14 00:00:00-05:00,0.05239999771118164
2024-06-17 00:00:00-05:00,0.05243000030517578
2024-06-18 00:00:00-05:00,0.052350001335144045
2024-06-20 00:00:00-05:00,0.052249999046325685
2024-06-21 00:00:00-05:00,0.052150001525878904
2024-06-24 00:00:00-05:00,0.052100000381469724
2024-06-25 00:00:00-05:00,0.052230000495910645
2024-06-26 00:00:00-05:00,0.052300000190734865
2024-06-27 00:00:00-05:00,0.052230000495910645
2024-06-28 00:00:00-05:00,0.052129998207092285
2024-07-01 00:00:00-05:00,0.052179999351501465
2024-07-02 00:00:00-05:00,0.052280001640319824
2024-07-03 00:00:00-05:00,0.052300000190734865
2024-07-05 00:00:00-05:00,0.052249999046325685
2024-07-08 00:00:00-05:00,0.052179999351501465
2024-07-09 00:00:00-05:00,0.052249999046325685
2024-07-10 00:00:00-05:00,0.052249999046325685
2024-07-11 00:00:00-05:00,0.05197999954223633
2024-07-12 00:00:00-05:00,0.05197999954223633
2024-07-15 00:00:00-05:00,0.05192999839782715
2024-07-16 00:00:00-05:00,0.05192999839782715
2024-07-17 00:00:00-05:00,0.05195000171661377
2024-07-18 00:00:00-05:00,0.05192999839782715
2024-07-19 00:00:00-05:00,0.05192999839782715
2024-07-22 00:00:00-05:00,0.05190000057220459
2024-07-23 00:00:00-05:00,0.05172999858856201
2024-07-24 00:00:00-05:00,0.05170000076293945
2024-07-25 00:00:00-05:00,0.05159999847412109
2024-07-26 00:00:00-05:00,0.0515500020980835
2024-07-29 00:00:00-05:00,0.05146999835968018
2024-07-30 00:00:00-05:00,0.05135000228881836
2024-07-31 00:00:00-05:00,0.05135000228881836
2024-08-01 00:00:00-05:00,0.051149997711181644
2024-08-02 00:00:00-05:00,0.050300002098083496
2024-08-05 00:00:00-05:00,0.05059999942779541
2024-08-06 00:00:00-05:00,0.05079999923706055
2024-08-07 00:00:00-05:00,0.05079999923706055
2024-08-08 00:00:00-05:00,0.05083000183105469
2024-08-09 00:00:00-05:00,0.05074999809265137
2024-08-12 00:00:00-05:00,0.05072999954223633
2024-08-13 00:00:00-05:00,0.05052999973297119
2024-08-14 00:00:00-05:00,0.05063000202178955
2024-08-15 00:00:00-05:00,0.05079999923706055
2024-08-16 00:00:00-05:00,0.05074999809265137
2024-08-19 00:00:00-05:00,0.05063000202178955
2024-08-20 00:00:00-05:00,0.050329999923706056
2024-08-21 00:00:00-05:00,0.05005000114440918
2024-08-22 00:00:00-05:00,0.050250000953674316
2024-08-23 00:00:00-05:00,0.05
2024-08-26 00:00:00-05:00,0.04998000144958496
2024-08-27 00:00:00-05:00,0.04967999935150146
2024-08-28 00:00:00-05:00,0.04954999923706055
2024-08-29 00:00:00-05:00,0.04965000152587891
2024-08-30 00:00:00-05:00,0.04967999935150146
2024-09-03 00:00:00-05:00,0.0496999979019165
2024-09-04 00:00:00-05:00,0.04947999954223633
2024-09-05 00:00:00-05:00,0.04932000160217285
2024-09-06 00:00:00-05:00,0.049079999923706055
2024-09-09 00:00:00-05:00,0.048949999809265135
2024-09-10 00:00:00-05:00,0.04835000038146973
2024-09-11 00:00:00-05:00,0.04875
2024-09-12 00:00:00-05:00,0.04840000152587891
2024-09-13 00:00:00-05:00,0.04763000011444092
2024-09-16 00:00:00-05:00,0.04744999885559082
2024-09-17 00:00:00-05:00,0.04735000133514404
2024-09-18 00:00:00-05:00,0.04614999771118164
2024-09-19 00:00:00-05:00,0.045929999351501466
2024-09-20 00:00:00-05:00,0.04545000076293945
2024-09-23 00:00:00-05:00,0.04502999782562256
2024-09-24 00:00:00-05:00,0.04494999885559082
2024-09-25 00:00:00-05:00,0.044869999885559085
2024-09-26 00:00:00-05:00,0.044679999351501465
2024-09-27 00:00:00-05:00,0.044819998741149905
2024-09-30 00:00:00-05:00,0.04498000144958496
2024-10-01 00:00:00-05:00,0.044819998741149905
2024-10-02 00:00:00-05:00,0.044730000495910645
2024-10-03 00:00:00-05:00,0.044650001525878905
2024-10-04 00:00:00-05:00,0.04505000114440918
2024-10-07 00:00:00-05:00,0.04525000095367432
2024-10-08 00:00:00-05:00,0.04527999877929687
2024-10-09 00:00:00-05:00,0.04534999847412109
2024-10-10 00:00:00-05:00,0.0453000020980835
2024-10-11 00:00:00-05:00,0.04514999866485596
2024-10-14 00:00:00-05:00,0.0451800012588501
2024-10-15 00:00:00-05:00,0.04514999866485596
2024-10-16 00:00:00-05:00,0.04502999782562256
2024-10-17 00:00:00-05:00,0.04514999866485596
2024-10-18 00:00:00-05:00,0.04513000011444092
2024-10-21 00:00:00-05:00,0.0451800012588501
2024-10-22 00:00:00-05:00,0.045
2024-10-23 00:00:00-05:00,0.04505000114440918
2024-10-24 00:00:00-05:00,0.044869999885559085
2024-10-25 00:00:00-05:00,0.04510000228881836
2024-10-28 00:00:00-05:00,0.044819998741149905
2024-10-29 00:00:00-05:00,0.044800000190734865
2024-10-30 00:00:00-05:00,0.044629998207092285
2024-10-31 00:00:00-05:00,0.04432000160217285
2024-11-01 00:00:00-05:00,0.04400000095367432
2024-11-04 00:00:00-06:00,0.04418000221252441
2024-11-05 00:00:00-06:00,0.04422999858856201
2024-11-06 00:00:00-06:00,0.04429999828338623
2024-11-07 00:00:00-06:00,0.04420000076293945
2024-11-08 00:00:00-06:00,0.04422999858856201
2024-11-11 00:00:00-06:00,0.04414999961853027
2024-11-12 00:00:00-06:00,0.04422999858856201
2024-11-13 00:00:00-06:00,0.04389999866485596
2024-11-14 00:00:00-06:00,0.04382999897003174
2024-11-15 00:00:00-06:00,0.0439300012588501
2024-11-18 00:00:00-06:00,0.04402999877929688
2024-11-19 00:00:00-06:00,0.04407999992370606
2024-11-20 00:00:00-06:00,0.04409999847412109
2024-11-21 00:00:00-06:00,0.04413000106811524
2024-11-22 00:00:00-06:00,0.04414999961853027
2024-11-25 00:00:00-06:00,0.0440500020980835
2024-11-26 00:00:00-06:00,0.04394999980926514
2024-11-27 00:00:00-06:00,0.04385000228881836
2024-11-29 00:00:00-06:00,0.043730001449584964
2024-12-02 00:00:00-06:00,0.04380000114440918
2024-12-03 00:00:00-06:00,0.043569998741149904
2024-12-04 00:00:00-06:00,0.043449997901916504
2024-12-05 00:00:00-06:00,0.043299999237060544
2024-12-06 00:00:00-06:00,0.04295000076293945
2024-12-09 00:00:00-06:00,0.04293000221252442
2024-12-10 00:00:00-06:00,0.0428499984741211
2024-12-11 00:00:00-06:00,0.04255000114440918
2024-12-12 00:00:00-06:00,0.04223000049591064
2024-12-13 00:00:00-06:00,0.04217999935150146
2024-12-16 00:00:00-06:00,0.04228000164031982
2024-12-17 00:00:00-06:00,0.04239999771118164
2024-12-18 00:00:00-06:00,0.0423199987411499
2024-12-19 00:00:00-06:00,0.0421999979019165
2024-12-20 00:00:00-06:00,0.04215000152587891
2024-12-23 00:00:00-06:00,0.04215000152587891
2024-12-24 00:00:00-06:00,0.04199999809265137
2024-12-26 00:00:00-06:00,0.04215000152587891
2024-12-27 00:00:00-06:00,0.04177999973297119
2024-12-30 00:00:00-06:00,0.04182000160217285
2024-12-31 00:00:00-06:00,0.04208000183105469
2025-01-02 00:00:00-06:00,0.04208000183105469
2025-01-03 00:00:00-06:00,0.04192999839782715
2025-01-06 00:00:00-06:00,0.04190000057220459
2025-01-07 00:00:00-06:00,0.04203000068664551
2025-01-08 00:00:00-06:00,0.04204999923706055
2025-01-10 00:00:00-06:00,0.04212999820709228
2025-01-13 00:00:00-06:00,0.04217999935150146
2025-01-14 00:00:00-06:00,0.04212999820709228
2025-01-15 00:00:00-06:00,0.04204999923706055
2025-01-16 00:00:00-06:00,0.04195000171661377
2025-01-17 00:00:00-06:00,0.04192999839782715
2025-01-21 00:00:00-06:00,0.04197000026702881
2025-01-22 00:00:00-06:00,0.04215000152587891
2025-01-23 00:00:00-06:00,0.04212999820709228
2025-01-24 00:00:00-06:00,0.04204999923706055
2025-01-27 00:00:00-06:00,0.04188000202178955
2025-01-28 00:00:00-06:00,0.04190000057220459
2025-01-29 00:00:00-06:00,0.04188000202178955
2025-01-30 00:00:00-06:00,0.04182000160217285
2025-01-31 00:00:00-06:00,0.04188000202178955
2025-02-03 00:00:00-06:00,0.04190000057220459
2025-02-04 00:00:00-06:00,0.04212999820709228
2025-02-05 00:00:00-06:00,0.04210000038146973
2025-02-06 00:00:00-06:00,0.04212999820709228
2025-02-07 00:00:00-06:00,0.04228000164031982
2025-02-10 00:00:00-06:00,0.04228000164031982
2025-02-11 00:00:00-06:00,0.04224999904632568
2025-02-12 00:00:00-06:00,0.04228000164031982
2025-02-13 00:00:00-06:00,0.04212999820709228
2025-02-14 00:00:00-06:00,0.04212999820709228
2025-02-18 00:00:00-06:00,0.04212999820709228
2025-02-19 00:00:00-06:00,0.04217999935150146
2025-02-20 00:00:00-06:00,0.04204999923706055
2025-02-21 00:00:00-06:00,0.04197000026702881
2025-02-24 00:00:00-06:00,0.04190000057220459
2025-02-25 00:00:00-06:00,0.04182000160217285
2025-02-26 00:00:00-06:00,0.04192999839782715
2025-02-27 00:00:00-06:00,0.04195000171661377
2025-02-28 00:00:00-06:00,0.04192999839782715
2025-03-03 00:00:00-06:00,0.04192999839782715
2025-03-04 00:00:00-06:00,0.04195000171661377
2025-03-05 00:00:00-06:00,0.04204999923706055
2025-03-06 00:00:00-06:00,0.04197000026702881
2025-03-07 00:00:00-06:00,0.04197000026702881
2025-03-10 00:00:00-05:00,0.04184999942779541
2025-03-11 00:00:00-05:00,0.04195000171661377
2025-03-12 00:00:00-05:00,0.04197000026702881
2025-03-13 00:00:00-05:00,0.04188000202178955
2025-03-14 00:00:00-05:00,0.04188000202178955
2025-03-17 00:00:00-05:00,0.04188000202178955
2025-03-18 00:00:00-05:00,0.04195000171661377
2025-03-19 00:00:00-05:00,0.04190000057220459
2025-03-20 00:00:00-05:00,0.04182000160217285
2025-03-21 00:00:00-05:00,0.04184999942779541
2025-03-24 00:00:00-05:00,0.04182000160217285
2025-03-25 00:00:00-05:00,0.04182000160217285
2025-03-26 00:00:00-05:00,0.04190000057220459
2025-03-27 00:00:00-05:00,0.04188000202178955
2025-03-28 00:00:00-05:00,0.04188000202178955
2025-03-31 00:00:00-05:00,0.04192999839782715
2025-04-01 00:00:00-05:00,0.04199999809265137
2025-04-02 00:00:00-05:00,0.04203000068664551
2025-04-03 00:00:00-05:00,0.04184999942779541
2025-04-04 00:00:00-05:00,0.041550002098083495
2025-04-07 00:00:00-05:00,0.041500000953674315
2025-04-08 00:00:00-05:00,0.04177999973297119
2025-04-09 00:00:00-05:00,0.04228000164031982
2025-04-10 00:00:00-05:00,0.04197000026702881
2025-04-11 00:00:00-05:00,0.04212999820709228
2025-04-14 00:00:00-05:00,0.04195000171661377
2025-04-15 00:00:00-05:00,0.04199999809265137
2025-04-16 00:00:00-05:00,0.04208000183105469
2025-04-17 00:00:00-05:00,0.04204999923706055
2025-04-21 00:00:00-05:00,0.04210000038146973
2025-04-22 00:00:00-05:00,0.04212999820709228
2025-04-23 00:00:00-05:00,0.04208000183105469
2025-04-24 00:00:00-05:00,0.04197000026702881
2025-04-25 00:00:00-05:00,0.04192999839782715
2025-04-28 00:00:00-05:00,0.04192999839782715
2025-04-29 00:00:00-05:00,0.04190000057220459
2025-04-30 00:00:00-05:00,0.04190000057220459
2025-05-01 00:00:00-05:00,0.04184999942779541
2025-05-02 00:00:00-05:00,0.04208000183105469
2025-05-05 00:00:00-05:00,0.04208000183105469
2025-05-06 00:00:00-05:00,0.04210000038146973
2025-05-07 00:00:00-05:00,0.04215000152587891
2025-05-08 00:00:00-05:00,0.04215000152587891
2025-05-09 00:00:00-05:00,0.04215000152587891
2025-05-12 00:00:00-05:00,0.042800002098083496
2025-05-13 00:00:00-05:00,0.0428499984741211
2025-05-14 00:00:00-05:00,0.0428499984741211
2025-05-15 00:00:00-05:00,0.042579998970031736
2025-05-16 00:00:00-05:00,0.04236999988555908
2025-05-19 00:00:00-05:00,0.04239999771118164
2025-05-20 00:00:00-05:00,0.04248000144958496
2025-05-21 00:00:00-05:00,0.04235000133514404
2025-05-22 00:00:00-05:00,0.0423199987411499
2025-05-23 00:00:00-05:00,0.04230000019073486
2025-05-27 00:00:00-05:00,0.04203000068664551
2025-05-28 00:00:00-05:00,0.04224999904632568
2025-05-29 00:00:00-05:00,0.04230000019073486
2025-05-30 00:00:00-05:00,0.0423199987411499
2025-06-02 00:00:00-05:00,0.0423199987411499
2025-06-03 00:00:00-05:00,0.04235000133514404
2025-06-04 00:00:00-05:00,0.04239999771118164
2025-06-05 00:00:00-05:00,0.0423199987411499
2025-06-06 00:00:00-05:00,0.0423199987411499
2025-06-09 00:00:00-05:00,0.04239999771118164
2025-06-10 00:00:00-05:00,0.0425
2025-06-11 00:00:00-05:00,0.0425
2025-06-12 00:00:00-05:00,0.042579998970031736
2025-06-13 00:00:00-05:00,0.04239999771118164
2025-06-16 00:00:00-05:00,0.04248000144958496
2025-06-17 00:00:00-05:00,0.04217999935150146
2025-06-18 00:00:00-05:00,0.04223000049591064
2025-06-20 00:00:00-05:00,0.04195000171661377
2025-06-23 00:00:00-05:00,0.041579999923706056
2025-06-24 00:00:00-05:00,0.04182000160217285
2025-06-25 00:00:00-05:00,0.04188000202178955
2025-06-26 00:00:00-05:00,0.04192999839782715
2025-06-27 00:00:00-05:00,0.04197000026702881
2025-06-30 00:00:00-05:00,0.04190000057220459
2025-07-01 00:00:00-05:00,0.04224999904632568
2025-07-02 00:00:00-05:00,0.04223000049591064
2025-07-03 00:00:00-05:00,0.04239999771118164
2025-07-07 00:00:00-05:00,0.04244999885559082
2025-07-08 00:00:00-05:00,0.0425
2025-07-09 00:00:00-05:00,0.04244999885559082
2025-07-10 00:00:00-05:00,0.04239999771118164
2025-07-11 00:00:00-05:00,0.04236999988555908
2025-07-14 00:00:00-05:00,0.04228000164031982
2025-07-15 00:00:00-05:00,0.0423199987411499
2025-07-16 00:00:00-05:00,0.04224999904632568
2025-07-17 00:00:00-05:00,0.04235000133514404
2025-07-18 00:00:00-05:00,0.04230000019073486
2025-07-21 00:00:00-05:00,0.04223000049591064
2025-07-22 00:00:00-05:00,0.04230000019073486
2025-07-23 00:00:00-05:00,0.04239999771118164
2025-07-24 00:00:00-05:00,0.04244999885559082
2025-07-25 00:00:00-05:00,0.04244999885559082
2025-07-28 00:00:00-05:00,0.04235000133514404
2025-07-29 00:00:00-05:00,0.04230000019073486
2025-07-30 00:00:00-05:00,0.0423199987411499
2025-07-31 00:00:00-05:00,0.04235000133514404
2025-08-01 00:00:00-05:00,0.04182000160217285
2025-08-04 00:00:00-05:00,0.041529998779296876
2025-08-05 00:00:00-05:00,0.041500000953674315
2025-08-06 00:00:00-05:00,0.041329998970031735
2025-08-07 00:00:00-05:00,0.041380000114440915
2025-08-08 00:00:00-05:00,0.041329998970031735
2025-08-11 00:00:00-05:00,0.041430001258850095
2025-08-12 00:00:00-05:00,0.04130000114440918
2025-08-13 00:00:00-05:00,0.04110000133514404
2025-08-14 00:00:00-05:00,0.04111999988555908
2025-08-15 00:00:00-05:00,0.04111999988555908
2025-08-18 00:00:00-05:00,0.04123000144958496
2025-08-19 00:00:00-05:00,0.04110000133514404
2025-08-20 00:00:00-05:00,0.04114999771118164
2025-08-21 00:00:00-05:00,0.041279997825622555
2025-08-22 00:00:00-05:00,0.04087999820709229
2025-08-25 00:00:00-05:00,0.04092999935150146
2025-08-26 00:00:00-05:00,0.04087999820709229
2025-08-27 00:00:00-05:00,0.04059999942779541
2025-08-28 00:00:00-05:00,0.04072000026702881
2025-08-29 00:00:00-05:00,0.040430002212524414
2025-09-02 00:00:00-05:00,0.040320000648498534
2025-09-03 00:00:00-05:00,0.0401800012588501
2025-09-04 00:00:00-05:00,0.03997999906539917
2025-09-05 00:00:00-05:00,0.03910000085830689
2025-09-08 00:00:00-05:00,0.039279999732971194
2025-09-09 00:00:00-05:00,0.03943000078201294
2025-09-10 00:00:00-05:00,0.03930000066757202
2025-09-11 00:00:00-05:00,0.039279999732971194
2025-09-12 00:00:00-05:00,0.039279999732971194
2025-09-15 00:00:00-05:00,0.03900000095367431
2025-09-16 00:00:00-05:00,0.038900001049041746
2025-09-17 00:00:00-05:00,0.03868000030517578
2025-09-18 00:00:00-05:00,0.03880000114440918
2025-09-19 00:00:00-05:00,0.038780000209808346
2025-09-22 00:00:00-05:00,0.038480000495910646
2025-09-23 00:00:00-05:00,0.03845000028610229
2025-09-24 00:00:00-05:00,0.03858000040054321
2025-09-25 00:00:00-05:00,0.03882999897003174
2025-09-26 00:00:00-05:00,0.038580002784729006
