currency,risk,ticker,weight
USD,0.0,399001.SZ,0.0012411469633104803
USD,0.0,AGG,0.0
USD,0.0,BBH,0.0003402935494507299
USD,0.0,DBC,0.0
USD,0.0,EWH,0.0006625094213694544
USD,0.0,EWJ,-0.0005259970138645708
USD,0.0,EWL,0.0
USD,0.0,EWM,0.0
USD,0.0,EWS,0.0
USD,0.0,EWT,0.0
USD,0.0,EWW,0.0
USD,0.0,EZA,-0.00022250465349394298
USD,0.0,FXE,-0.0027579008761411455
USD,0.0,GLD,0.0040271941731070075
USD,0.0,IBB,0.00038183791760830477
USD,0.0,IEF,0.0
USD,0.0,IGE,0.0
USD,0.0,ILF,0.0
USD,0.0,IXP,0.0
USD,0.0,IYF,0.0004449425389199347
USD,0.0,IYR,0.0
USD,0.0,IYT,0.0
USD,0.0,LQD,0.0
USD,0.0,PA=F,0.000229700606037893
USD,0.0,PBJ,0.0
USD,0.0,PBW,-0.0019297944090791868
USD,0.0,PEJ,0.0
USD,0.0,PFM,0.0
USD,0.0,SHY,0.038222862882697904
USD,0.0,SI=F,0.0
USD,0.0,SMH,0.0029036799309879475
USD,0.0,SPYG,0.0031442539371230524
USD,0.0,TIP,0.0
USD,0.0,VOX,0.0
USD,0.0,VPU,0.00037664173349488624
USD,0.0,VWO,-0.0015265577894833207
USD,0.0,XLB,0.0
USD,0.0,XLP,0.003104323392138151
USD,0.0,XLV,0.0
USD,0.0,^AXJO,-0.002485357788823121
USD,0.0,^BSESN,0.0014025861717491149
USD,0.0,^HSI,0.0
USD,0.0,SGD,0.0
USD,0.0,USD,0.9340699142511197
USD,1.0,399001.SZ,0.009548742337670987
USD,1.0,AGG,0.0
USD,1.0,BBH,0.003149606544254014
USD,1.0,DBC,0.0
USD,1.0,EPP,-0.0032695584800670114
USD,1.0,EWH,0.004796820779260053
USD,1.0,EWJ,-0.00514528268956364
USD,1.0,EWL,0.0
USD,1.0,EWM,0.0
USD,1.0,EWS,0.0
USD,1.0,EWT,0.0
USD,1.0,EWW,0.0
USD,1.0,EZA,-0.003237248727658264
USD,1.0,FXE,-0.025343221989036123
USD,1.0,GLD,0.03153965195424124
USD,1.0,IBB,0.002160797248258891
USD,1.0,IEF,0.0
USD,1.0,IGE,0.0
USD,1.0,ILF,0.0
USD,1.0,IXP,0.0
USD,1.0,IYF,0.0012694187745742537
USD,1.0,IYR,0.0
USD,1.0,IYT,0.0
USD,1.0,LQD,0.0
USD,1.0,PA=F,0.0011152986718118922
USD,1.0,PBJ,0.0
USD,1.0,PBW,-0.017176783693014598
USD,1.0,PEJ,0.0
USD,1.0,PFM,0.0
USD,1.0,SHY,0.314898391365708
USD,1.0,SI=F,0.0
USD,1.0,SMH,0.02510769841060889
USD,1.0,SPYG,0.021005907447611327
USD,1.0,TIP,0.0
USD,1.0,VDC,0.027584483822626134
USD,1.0,VOX,0.0
USD,1.0,VPU,0.0
USD,1.0,VWO,-0.015739251265475297
USD,1.0,XLB,0.0
USD,1.0,XLV,0.0017865154697910574
USD,1.0,^BSESN,0.009285225728985757
USD,1.0,^HSI,0.0
USD,1.0,SGD,0.0
USD,1.0,USD,0.47684009459978255
USD,2.0,399001.SZ,0.017898552248695736
USD,2.0,AGG,0.0
USD,2.0,BBH,0.0057637884838289905
USD,2.0,DBC,0.0
USD,2.0,EPP,0.0
USD,2.0,EWH,0.006325431449780772
USD,2.0,EWJ,-0.010472454241717015
USD,2.0,EWL,0.0
USD,2.0,EWM,0.0
USD,2.0,EWS,0.0
USD,2.0,EWT,0.0
USD,2.0,EWW,0.0
USD,2.0,EZA,-0.0060875947919113525
USD,2.0,GLD,0.05886742685414098
USD,2.0,IBB,0.0045860026354799036
USD,2.0,IEF,0.0
USD,2.0,IGE,0.0
USD,2.0,ILF,0.0
USD,2.0,IXP,0.0
USD,2.0,IYF,0.0
USD,2.0,IYR,-0.003997188002912504
USD,2.0,IYT,0.0
USD,2.0,LQD,0.0
USD,2.0,PA=F,0.0014051072190013737
USD,2.0,PBJ,0.0
USD,2.0,PBW,-0.031135087723071386
USD,2.0,PEJ,0.0
USD,2.0,PFM,0.0
USD,2.0,RTH,0.046609077453956774
USD,2.0,SHY,0.5671198947230814
USD,2.0,SI=F,0.0
USD,2.0,SMH,0.04977455588958588
USD,2.0,TIP,0.0
USD,2.0,VDC,0.031156501367580497
USD,2.0,VOX,0.0
USD,2.0,VPU,0.0070208310384040126
USD,2.0,VWO,-0.028723370049679425
USD,2.0,XLB,0.0
USD,2.0,XLV,0.0032733724023720186
USD,2.0,^BSESN,0.01912843340647337
USD,2.0,^HSI,0.0
USD,2.0,EUR,-0.040385741962919657
USD,2.0,SGD,0.0
USD,2.0,USD,0.06026958805540683
USD,3.0,399001.SZ,0.030002073685044
USD,3.0,AGG,0.0
USD,3.0,BBH,0.01369468697616323
USD,3.0,DBC,0.0
USD,3.0,EPP,0.0
USD,3.0,EWH,0.0
USD,3.0,EWJ,-0.007894396473577335
USD,3.0,EWL,0.0
USD,3.0,EWM,0.0
USD,3.0,EWS,0.0
USD,3.0,EWT,0.0
USD,3.0,EWW,0.0
USD,3.0,EZA,-0.01000683522819665
USD,3.0,GLD,0.10177757596681711
USD,3.0,IBB,0.00945962073223838
USD,3.0,IEF,0.043370130804414576
USD,3.0,IGE,0.0
USD,3.0,ILF,0.0
USD,3.0,IXJ,0.0
USD,3.0,IXP,0.0
USD,3.0,IYC,0.03961733592598263
USD,3.0,IYF,0.0
USD,3.0,IYR,0.0
USD,3.0,IYT,0.0
USD,3.0,LQD,0.0
USD,3.0,PA=F,0.003633520741361411
USD,3.0,PBJ,0.0
USD,3.0,PBW,-0.05712033332267591
USD,3.0,PEJ,0.0
USD,3.0,PFM,0.0
USD,3.0,SHY,0.39109986781505235
USD,3.0,SI=F,0.0
USD,3.0,SMH,0.0898921106795803
USD,3.0,TIP,0.0
USD,3.0,VDC,0.08438764709273888
USD,3.0,VOX,0.0
USD,3.0,VPU,0.004527062157611081
USD,3.0,VWO,-0.03940144429544017
USD,3.0,XLB,0.0
USD,3.0,^BSESN,0.023341418432320033
USD,3.0,^HSI,0.0
USD,3.0,EUR,-0.050773939670785896
USD,3.0,SGD,0.0
USD,3.0,USD,0.0
USD,4.0,399001.SZ,0.03886885864659741
USD,4.0,AGG,0.0
USD,4.0,BBH,0.018797141157472205
USD,4.0,DBC,0.0
USD,4.0,EPP,0.0
USD,4.0,EWH,0.0
USD,4.0,EWJ,-0.009830060961627338
USD,4.0,EWL,0.0
USD,4.0,EWM,0.0
USD,4.0,EWS,0.0
USD,4.0,EWT,0.0
USD,4.0,EWW,0.0
USD,4.0,EZA,-0.011261259885343449
USD,4.0,GLD,0.13732022306580904
USD,4.0,IBB,0.010998249514677374
USD,4.0,IEF,0.11552239392342861
USD,4.0,IGE,0.0
USD,4.0,ILF,0.0
USD,4.0,IXJ,0.0
USD,4.0,IXP,0.0
USD,4.0,IYC,0.034580287109320984
USD,4.0,IYR,0.0
USD,4.0,IYT,0.0
USD,4.0,KIE,0.022883018981507644
USD,4.0,LQD,0.0
USD,4.0,PA=F,0.005068267554519337
USD,4.0,PBJ,0.0
USD,4.0,PBW,-0.07844334733519008
USD,4.0,PEJ,0.0
USD,4.0,PFM,0.0
USD,4.0,SHY,0.14786435333126677
USD,4.0,SI=F,0.0
USD,4.0,SMH,0.12464502164096193
USD,4.0,TIP,0.0
USD,4.0,VDC,0.10579817653369918
USD,4.0,VOX,0.0
USD,4.0,VPU,0.0
USD,4.0,VWO,-0.05381359226481404
USD,4.0,XLB,0.0
USD,4.0,^BSESN,0.026744212917112778
USD,4.0,^HSI,0.0
USD,4.0,EUR,-0.057561535176651815
USD,4.0,SGD,0.0
USD,4.0,USD,0.0
USD,5.0,399001.SZ,0.053997543007543065
USD,5.0,AGG,0.0
USD,5.0,BBH,0.042140517766982535
USD,5.0,DBC,0.0
USD,5.0,DVY,0.0
USD,5.0,EPP,0.0
USD,5.0,EWH,0.0
USD,5.0,EWJ,0.0
USD,5.0,EWM,0.0
USD,5.0,EWO,0.0
USD,5.0,EWS,0.0
USD,5.0,EWT,0.0
USD,5.0,EWW,0.0
USD,5.0,EZA,-0.01167320475981608
USD,5.0,GLD,0.2054672402459609
USD,5.0,IBB,0.004048007955953896
USD,5.0,IEF,0.09663011381361768
USD,5.0,IGE,0.0
USD,5.0,ILF,0.0
USD,5.0,IXJ,0.0
USD,5.0,IXP,0.0
USD,5.0,IYC,0.041487680304764255
USD,5.0,IYG,0.0
USD,5.0,IYT,0.0
USD,5.0,LQD,0.0
USD,5.0,PA=F,0.010253011526749513
USD,5.0,PBJ,0.0
USD,5.0,PBW,-0.1194695950236861
USD,5.0,PEJ,0.0
USD,5.0,SHY,0.0
USD,5.0,SI=F,0.0
USD,5.0,SMH,0.192974886846421
USD,5.0,TIP,0.0
USD,5.0,VDC,0.17536637914664802
USD,5.0,VNQ,0.0
USD,5.0,VOX,0.0
USD,5.0,VPU,0.0023631655557838694
USD,5.0,VWO,-0.03603019535108503
USD,5.0,XLB,0.0
USD,5.0,^BSESN,0.008098458694987909
USD,5.0,^HSI,0.0
USD,5.0,EUR,0.0
USD,5.0,SGD,0.0
USD,5.0,USD,0.0
USD,6.0,399001.SZ,0.05898058108574876
USD,6.0,AGG,0.0
USD,6.0,BBH,0.058614933170689144
USD,6.0,DBC,0.0
USD,6.0,DVY,0.0
USD,6.0,EPP,0.0
USD,6.0,EWH,0.0
USD,6.0,EWJ,0.0
USD,6.0,EWM,0.0
USD,6.0,EWO,0.0
USD,6.0,EWS,0.0
USD,6.0,EWT,0.0
USD,6.0,EWW,0.0
USD,6.0,EZA,-0.0022099938232837796
USD,6.0,GLD,0.25247408485661094
USD,6.0,IBB,0.0
USD,6.0,IEF,0.008989945259220618
USD,6.0,ILF,0.0
USD,6.0,IXJ,0.0
USD,6.0,IXP,0.0
USD,6.0,IYC,0.013037509700221644
USD,6.0,IYE,0.0
USD,6.0,IYG,0.0
USD,6.0,IYT,0.0
USD,6.0,LQD,0.0
USD,6.0,PA=F,0.012698149183359665
USD,6.0,PBJ,0.0
USD,6.0,PBW,-0.14455800752081582
USD,6.0,PEJ,0.0
USD,6.0,SHY,0.0
USD,6.0,SI=F,0.0
USD,6.0,SMH,0.2383547717232938
USD,6.0,TIP,0.0
USD,6.0,VDC,0.20663965662784703
USD,6.0,VNQ,0.0
USD,6.0,VOX,0.0
USD,6.0,VPU,0.00026351306782426074
USD,6.0,VWO,-0.003178853981084509
USD,6.0,XLB,0.0
USD,6.0,^BSESN,0.0
USD,6.0,^HSI,0.0
USD,6.0,EUR,0.0
USD,6.0,SGD,0.0
USD,6.0,USD,0.0
USD,7.0,399001.SZ,0.05884973787377202
USD,7.0,AGG,0.0
USD,7.0,BBH,0.08004263807448021
USD,7.0,DBC,0.0
USD,7.0,EPP,0.0
USD,7.0,EWH,0.0
USD,7.0,EWJ,0.0
USD,7.0,EWM,0.0
USD,7.0,EWO,0.0
USD,7.0,EWS,0.0
USD,7.0,EWT,0.0
USD,7.0,EWW,0.0
USD,7.0,EZA,0.0
USD,7.0,FXI,0.0
USD,7.0,GLD,0.30410403363866634
USD,7.0,IBB,0.0
USD,7.0,IEF,0.0
USD,7.0,ILF,0.0
USD,7.0,IXJ,0.0
USD,7.0,IXP,0.0
USD,7.0,IYC,0.0
USD,7.0,IYE,0.0
USD,7.0,IYG,0.0
USD,7.0,IYT,0.0
USD,7.0,LQD,0.0
USD,7.0,PA=F,0.02487574108462698
USD,7.0,PBJ,0.0
USD,7.0,PBW,-0.10388717792623654
USD,7.0,PEJ,0.0
USD,7.0,SHY,0.0
USD,7.0,SI=F,0.0
USD,7.0,SMH,0.330129709793453
USD,7.0,TIP,0.0
USD,7.0,VDC,0.09811096160876491
USD,7.0,VNQ,0.0
USD,7.0,VOX,0.0
USD,7.0,VPU,0.0
USD,7.0,VWO,0.0
USD,7.0,XLB,0.0
USD,7.0,XLI,0.0
USD,7.0,^BSESN,0.0
USD,7.0,EUR,0.0
USD,7.0,SGD,0.0
USD,7.0,USD,0.0
USD,8.0,399001.SZ,0.058226173540124306
USD,8.0,AGG,0.0
USD,8.0,BBH,0.09563859391729562
USD,8.0,DBC,0.0
USD,8.0,EPP,0.0
USD,8.0,EWH,0.0
USD,8.0,EWJ,0.0
USD,8.0,EWM,0.0
USD,8.0,EWO,0.0
USD,8.0,EWS,0.0
USD,8.0,EWT,0.0
USD,8.0,EWW,0.0
USD,8.0,EZA,0.0
USD,8.0,FXI,0.0
USD,8.0,GLD,0.3421350847977763
USD,8.0,IBB,0.0
USD,8.0,IEF,0.0
USD,8.0,ILF,0.0
USD,8.0,IXJ,0.0
USD,8.0,IXP,0.0
USD,8.0,IYE,0.0
USD,8.0,IYG,0.0
USD,8.0,IYT,0.0
USD,8.0,LQD,0.0
USD,8.0,PA=F,0.03442616240331055
USD,8.0,PBJ,0.0
USD,8.0,PBW,-0.0691080551397207
USD,8.0,PEJ,0.0
USD,8.0,SHY,0.0
USD,8.0,SI=F,0.0
USD,8.0,SMH,0.39779205225944847
USD,8.0,TIP,0.0
USD,8.0,VDC,0.0026738779423240333
USD,8.0,VNQ,0.0
USD,8.0,VOX,0.0
USD,8.0,VPU,0.0
USD,8.0,VWO,0.0
USD,8.0,XLB,0.0
USD,8.0,XLI,0.0
USD,8.0,XLY,0.0
USD,8.0,^BSESN,0.0
USD,8.0,EUR,0.0
USD,8.0,SGD,0.0
USD,8.0,USD,0.0
USD,9.0,399001.SZ,0.03717146360901185
USD,9.0,AGG,0.0
USD,9.0,BBH,0.134674349173756
USD,9.0,DBC,0.0
USD,9.0,EPP,0.0
USD,9.0,EWH,0.0
USD,9.0,EWJ,0.0
USD,9.0,EWM,0.0
USD,9.0,EWO,0.0
USD,9.0,EWS,0.0
USD,9.0,EWT,0.0
USD,9.0,EWW,0.0
USD,9.0,EWZ,0.0
USD,9.0,EZA,0.0
USD,9.0,FXI,0.0
USD,9.0,GLD,0.22043412864564316
USD,9.0,IBB,0.0
USD,9.0,IEF,0.0
USD,9.0,ISCV,0.0
USD,9.0,IXJ,0.0
USD,9.0,IXP,0.0
USD,9.0,IYE,0.0
USD,9.0,IYG,0.0
USD,9.0,IYT,0.0
USD,9.0,LQD,0.0
USD,9.0,PA=F,0.05651666016326241
USD,9.0,PBJ,0.0
USD,9.0,PBW,0.0
USD,9.0,PEJ,0.0
USD,9.0,SHY,0.0
USD,9.0,SI=F,0.1213601688022569
USD,9.0,SOXX,0.42984322960606974
USD,9.0,TIP,0.0
USD,9.0,VDC,0.0
USD,9.0,VNQ,0.0
USD,9.0,VOX,0.0
USD,9.0,VPU,0.0
USD,9.0,VWO,0.0
USD,9.0,XLB,0.0
USD,9.0,XLY,0.0
USD,9.0,^BSESN,0.0
USD,9.0,EUR,0.0
USD,9.0,SGD,0.0
USD,9.0,USD,0.0
USD,10.0,399001.SZ,0.0
USD,10.0,AGG,0.0
USD,10.0,BBH,0.0
USD,10.0,DBC,0.0
USD,10.0,EPP,0.0
USD,10.0,EWH,0.0
USD,10.0,EWJ,0.0
USD,10.0,EWM,0.0
USD,10.0,EWO,0.0
USD,10.0,EWS,0.0
USD,10.0,EWT,0.0
USD,10.0,EWW,0.0
USD,10.0,EWZ,0.0
USD,10.0,EZA,0.0
USD,10.0,FXI,0.0
USD,10.0,GLD,0.0
USD,10.0,IBB,0.0
USD,10.0,IEF,0.0
USD,10.0,IJS,0.0
USD,10.0,IXJ,0.0
USD,10.0,IXP,0.0
USD,10.0,IYG,0.0
USD,10.0,IYT,0.0
USD,10.0,LQD,0.0
USD,10.0,OIH,0.0
USD,10.0,PA=F,0.05018040658394906
USD,10.0,PBJ,0.0
USD,10.0,PBW,0.0
USD,10.0,PEJ,0.0
USD,10.0,SHY,0.0
USD,10.0,SI=F,0.22809882585686037
USD,10.0,SOXX,0.7217207675591906
USD,10.0,TIP,0.0
USD,10.0,VDC,0.0
USD,10.0,VNQ,0.0
USD,10.0,VOX,0.0
USD,10.0,VPU,0.0
USD,10.0,VWO,0.0
USD,10.0,XLB,0.0
USD,10.0,XLY,0.0
USD,10.0,^BSESN,0.0
USD,10.0,EUR,0.0
USD,10.0,SGD,0.0
USD,10.0,USD,0.0
EUR,0.0,399001.SZ,0.0016048912909894263
EUR,0.0,AGG,0.0
EUR,0.0,BBH,0.0006366384113639114
EUR,0.0,DBC,0.0
EUR,0.0,EWC,0.0
EUR,0.0,EWH,0.0008646348875840635
EUR,0.0,EWJ,-0.001166048969079119
EUR,0.0,EWK,-0.0007324553800594176
EUR,0.0,EWL,0.0
EUR,0.0,EWM,0.0
EUR,0.0,EWN,0.0
EUR,0.0,EWO,0.0005121747835151355
EUR,0.0,EWP,0.0016294615010844418
EUR,0.0,EWS,0.0
EUR,0.0,EWT,0.0
EUR,0.0,EWW,0.0
EUR,0.0,EWY,0.0
EUR,0.0,EZA,0.0
EUR,0.0,FXE,0.0
EUR,0.0,FXI,0.0
EUR,0.0,GLD,0.0062490325893154565
EUR,0.0,IBB,0.0
EUR,0.0,IGE,0.0
EUR,0.0,ILF,0.0
EUR,0.0,IXP,0.0
EUR,0.0,IYF,0.0
EUR,0.0,IYR,0.0
EUR,0.0,IYT,0.0
EUR,0.0,LQD,0.0
EUR,0.0,PA=F,0.0003289919997031271
EUR,0.0,PBW,-0.002695625306306133
EUR,0.0,PEJ,0.0
EUR,0.0,PFM,0.0
EUR,0.0,SI=F,0.0
EUR,0.0,SMH,0.003983157392722376
EUR,0.0,SPYG,0.004484707563709336
