currency,risk,ticker,weight
EUR,0.0,TLT,0.0012465304698951005
EUR,0.0,VOX,0.0
EUR,0.0,VPU,0.0005647460898491013
EUR,0.0,VWO,-0.0029223339914121174
EUR,0.0,XLB,0.0
EUR,0.0,XLP,0.0032410666870160564
EUR,0.0,XLV,0.0
EUR,0.0,^AXJO,-0.0030430712182015086
EUR,0.0,^BSESN,0.001626204170423252
EUR,0.0,^HSI,0.0
EUR,0.0,EUR,0.9550043845516679
EUR,0.0,SGD,0.0
EUR,0.0,USD,-0.007463842746103
EUR,1.0,399001.SZ,0.011257232758771435
EUR,1.0,AGG,0.0
EUR,1.0,BBH,0.004065505314053438
EUR,1.0,DBC,-0.00579577588033863
EUR,1.0,EPP,0.0
EUR,1.0,EWC,0.0
EUR,1.0,EWH,0.004287450999450891
EUR,1.0,EWJ,-0.008921430264643692
EUR,1.0,EWK,-0.006433558864608092
EUR,1.0,EWL,0.0
EUR,1.0,EWM,0.0
EUR,1.0,EWN,0.0
EUR,1.0,EWO,0.0
EUR,1.0,EWP,0.012341358776161557
EUR,1.0,EWS,0.0
EUR,1.0,EWT,0.0
EUR,1.0,EWW,0.0
EUR,1.0,EWY,0.0
EUR,1.0,EZA,0.0
EUR,1.0,FXE,0.0
EUR,1.0,FXI,0.0
EUR,1.0,GLD,0.04562904184834603
EUR,1.0,IBB,0.002619398944743398
EUR,1.0,IGE,0.0
EUR,1.0,ILF,0.0
EUR,1.0,IXP,0.0
EUR,1.0,IYF,0.0
EUR,1.0,IYR,0.0
EUR,1.0,IYT,0.0
EUR,1.0,LQD,0.0
EUR,1.0,PA=F,0.0018077066747740275
EUR,1.0,PBW,-0.021250204349965253
EUR,1.0,PEJ,0.0
EUR,1.0,PFM,0.0
EUR,1.0,SI=F,0.0
EUR,1.0,SMH,0.030334278910831288
EUR,1.0,SPYG,0.02533574705899556
EUR,1.0,TLT,0.0064945972936350385
EUR,1.0,VDC,0.02471049267692382
EUR,1.0,VOX,0.0
EUR,1.0,VPU,0.0021023350471090305
EUR,1.0,VWO,-0.025013208745519582
EUR,1.0,XLB,0.0
EUR,1.0,XLV,0.0
EUR,1.0,^BSESN,0.009601156956867144
EUR,1.0,^HSI,0.0
EUR,1.0,EUR,0.7049530337098839
EUR,1.0,SGD,0.0
EUR,1.0,USD,-0.047046484924378094
EUR,2.0,399001.SZ,0.02094461024140888
EUR,2.0,AGG,0.0
EUR,2.0,BBH,0.007413356408728166
EUR,2.0,DBC,-0.00671958602549677
EUR,2.0,EPP,0.0
EUR,2.0,EWC,0.0
EUR,2.0,EWH,0.006460180806697499
EUR,2.0,EWJ,-0.01531995464761511
EUR,2.0,EWK,-0.012011874524420648
EUR,2.0,EWL,0.0
EUR,2.0,EWM,0.0
EUR,2.0,EWN,0.0
EUR,2.0,EWO,0.0
EUR,2.0,EWP,0.02299104783768373
EUR,2.0,EWS,0.0
EUR,2.0,EWT,0.0
EUR,2.0,EWW,0.0
EUR,2.0,EWY,0.0
EUR,2.0,EZA,0.0
EUR,2.0,FXE,0.0
EUR,2.0,FXI,0.0
EUR,2.0,GLD,0.0828536678784894
EUR,2.0,IBB,0.005705890076337133
EUR,2.0,IGE,0.0
EUR,2.0,ILF,0.0
EUR,2.0,IXP,0.0
EUR,2.0,IYF,0.0
EUR,2.0,IYR,0.0
EUR,2.0,IYT,0.0
EUR,2.0,LQD,0.0
EUR,2.0,PA=F,0.0025714013387686265
EUR,2.0,PBW,-0.03763057232521349
EUR,2.0,PEJ,0.0
EUR,2.0,PFM,0.0
EUR,2.0,RTH,0.04663333241129408
EUR,2.0,SI=F,0.0
EUR,2.0,SMH,0.05861101142214175
EUR,2.0,TLT,0.009309592272658193
EUR,2.0,VDC,0.026499337579318303
EUR,2.0,VOX,0.0
EUR,2.0,VPU,0.008935765767316625
EUR,2.0,VWO,-0.04418163888153168
EUR,2.0,XLB,0.0
EUR,2.0,XLV,0.0
EUR,2.0,^BSESN,0.019044705376126677
EUR,2.0,^HSI,0.0
EUR,2.0,EUR,0.47934469987260125
EUR,2.0,SGD,0.0
EUR,2.0,USD,-0.08681777430615199
EUR,3.0,399001.SZ,0.03561060034913088
EUR,3.0,AGG,0.0
EUR,3.0,BBH,0.013162682514259913
EUR,3.0,DBC,-0.013735065685706982
EUR,3.0,EPP,0.0
EUR,3.0,EWC,0.0
EUR,3.0,EWH,0.011673559209615065
EUR,3.0,EWJ,-0.02495337391373395
EUR,3.0,EWK,-0.020772853452807615
EUR,3.0,EWL,0.0
EUR,3.0,EWM,0.0
EUR,3.0,EWN,0.0
EUR,3.0,EWO,0.0
EUR,3.0,EWP,0.03719930197970007
EUR,3.0,EWS,0.0
EUR,3.0,EWT,0.0
EUR,3.0,EWW,0.0
EUR,3.0,EWY,0.0
EUR,3.0,EZA,0.0
EUR,3.0,FXE,0.0
EUR,3.0,FXI,0.0
EUR,3.0,GLD,0.1434102132050441
EUR,3.0,IBB,0.014138284365365355
EUR,3.0,IGE,0.0
EUR,3.0,ILF,0.0
EUR,3.0,IXJ,0.0
EUR,3.0,IXP,0.0
EUR,3.0,IYC,0.04488767455479697
EUR,3.0,IYF,0.0
EUR,3.0,IYR,0.0
EUR,3.0,IYT,0.0
EUR,3.0,LQD,0.0
EUR,3.0,PA=F,0.004917011026460447
EUR,3.0,PBW,-0.06670355399150783
EUR,3.0,PEJ,0.0
EUR,3.0,PFM,0.0
EUR,3.0,SI=F,0.0
EUR,3.0,SMH,0.10729222180752748
EUR,3.0,TLT,0.017212054435195783
EUR,3.0,VDC,0.08066951576147156
EUR,3.0,VOX,0.0
EUR,3.0,VPU,0.011960836101236402
EUR,3.0,VWO,-0.07388414223369139
EUR,3.0,XLB,0.0
EUR,3.0,^BSESN,0.030923558403075625
EUR,3.0,^HSI,0.0
EUR,3.0,EUR,0.09930512862391386
EUR,3.0,SGD,0.0
EUR,3.0,USD,-0.14758836838575876
EUR,4.0,399001.SZ,0.04408488275915603
EUR,4.0,AGG,0.0
EUR,4.0,BBH,0.018154073662083672
EUR,4.0,DBC,-0.019097107132796755
EUR,4.0,EPP,0.0
EUR,4.0,EWC,0.0
EUR,4.0,EWH,0.0
EUR,4.0,EWJ,-0.024876049634940816
EUR,4.0,EWK,-0.006917329421902688
EUR,4.0,EWL,0.0
EUR,4.0,EWM,0.0
EUR,4.0,EWN,0.0
EUR,4.0,EWO,0.0
EUR,4.0,EWP,0.03806805021454127
EUR,4.0,EWS,0.0
EUR,4.0,EWT,0.0
EUR,4.0,EWW,0.0
EUR,4.0,EWY,0.0
EUR,4.0,EZA,0.0
EUR,4.0,FXE,0.0
EUR,4.0,FXI,0.0
EUR,4.0,GLD,0.18293206623218367
EUR,4.0,IBB,0.01402253604434378
EUR,4.0,IGE,0.0
EUR,4.0,ILCB,0.0
EUR,4.0,ILF,0.0
EUR,4.0,IXJ,0.0
EUR,4.0,IXP,0.0
EUR,4.0,IYC,0.04828667112976575
EUR,4.0,IYG,0.0
EUR,4.0,IYR,0.0
EUR,4.0,IYT,0.0
EUR,4.0,LQD,0.0
EUR,4.0,PA=F,0.0070903077656881645
EUR,4.0,PBW,-0.08446857898398777
EUR,4.0,PEJ,0.0
EUR,4.0,SI=F,0.0
EUR,4.0,SMH,0.1369064080698406
EUR,4.0,TLT,0.014708020561716698
EUR,4.0,VDC,0.093874142451518
EUR,4.0,VOX,0.0
EUR,4.0,VPU,0.013845960446590554
EUR,4.0,VWO,-0.07342820406048808
EUR,4.0,XLB,0.0
EUR,4.0,^BSESN,0.03171471723145227
EUR,4.0,^HSI,0.0
EUR,4.0,EUR,0.0
EUR,4.0,SGD,0.0
EUR,4.0,USD,-0.14752489419700354
EUR,5.0,399001.SZ,0.04787216612074943
EUR,5.0,AGG,0.0
EUR,5.0,BBH,0.02395634956872375
EUR,5.0,DBC,-0.02552462280922917
EUR,5.0,EPP,0.0
EUR,5.0,EWC,0.0
EUR,5.0,EWH,0.0
EUR,5.0,EWJ,-0.014478684346272351
EUR,5.0,EWK,0.0
EUR,5.0,EWL,0.0
EUR,5.0,EWM,0.0
EUR,5.0,EWN,0.0
EUR,5.0,EWO,0.0
EUR,5.0,EWP,0.03744453339701188
EUR,5.0,EWS,0.0
EUR,5.0,EWT,0.0
EUR,5.0,EWW,0.0
EUR,5.0,EWY,0.0
EUR,5.0,EZA,0.0
EUR,5.0,FXE,0.0
EUR,5.0,FXI,0.0
EUR,5.0,GLD,0.2256184586749907
EUR,5.0,IBB,0.010614237573261213
EUR,5.0,IGE,0.0
EUR,5.0,ILCB,0.0
EUR,5.0,ILF,0.0
EUR,5.0,IXJ,0.0
EUR,5.0,IXP,0.0
EUR,5.0,IYC,0.04110216990225983
EUR,5.0,IYG,0.0
EUR,5.0,IYR,0.0
EUR,5.0,IYT,0.0
EUR,5.0,LQD,0.0
EUR,5.0,PA=F,0.010352586261006307
EUR,5.0,PBW,-0.10098990344882339
EUR,5.0,PEJ,0.0
EUR,5.0,SI=F,0.0
EUR,5.0,SMH,0.16840864935216182
EUR,5.0,TLT,0.0
EUR,5.0,VDC,0.0988207285852278
EUR,5.0,VOX,0.0
EUR,5.0,VPU,0.015843412087667066
EUR,5.0,VWO,-0.05734588185251592
EUR,5.0,XLB,0.0
EUR,5.0,^BSESN,0.022637317191486265
EUR,5.0,^HSI,0.0
EUR,5.0,EUR,0.0
EUR,5.0,SGD,0.0
EUR,5.0,USD,-0.09899029882861309
EUR,6.0,399001.SZ,0.05119425438413919
EUR,6.0,AGG,0.0
EUR,6.0,BBH,0.031057354707386006
EUR,6.0,DBC,-0.028972467717291183
EUR,6.0,DVY,0.0
EUR,6.0,EPP,0.0
EUR,6.0,EWC,0.0
EUR,6.0,EWH,0.0
EUR,6.0,EWJ,0.0
EUR,6.0,EWK,0.0
EUR,6.0,EWL,0.0
EUR,6.0,EWM,0.0
EUR,6.0,EWN,0.0
EUR,6.0,EWO,0.0
EUR,6.0,EWP,0.042114079300974265
EUR,6.0,EWS,0.0
EUR,6.0,EWT,0.0
EUR,6.0,EWW,0.0
EUR,6.0,EWY,0.0
EUR,6.0,EZA,0.0
EUR,6.0,FXE,0.0
EUR,6.0,FXI,0.0
EUR,6.0,GLD,0.2756349845846846
EUR,6.0,IBB,0.005331340800720186
EUR,6.0,IGE,0.0
EUR,6.0,ILF,0.0
EUR,6.0,IXJ,0.0
EUR,6.0,IXP,0.0
EUR,6.0,IYC,0.03211068773490164
EUR,6.0,IYG,0.0
EUR,6.0,IYT,0.0
EUR,6.0,LQD,0.0
EUR,6.0,PA=F,0.014533320840909988
EUR,6.0,PBW,-0.12097406992821517
EUR,6.0,PEJ,0.0
EUR,6.0,SI=F,0.0
EUR,6.0,SMH,0.20822756361131642
EUR,6.0,TLT,0.0
EUR,6.0,VDC,0.10108319028523281
EUR,6.0,VNQ,0.0
EUR,6.0,VOX,0.0
EUR,6.0,VPU,0.01444958629035689
EUR,6.0,VWO,-0.025765477310750712
EUR,6.0,XLB,0.0
EUR,6.0,^BSESN,0.008283103991699394
EUR,6.0,^HSI,0.0
EUR,6.0,EUR,0.0
EUR,6.0,SGD,0.0
EUR,6.0,USD,-0.04026851851142157
EUR,7.0,399001.SZ,0.05521795749177559
EUR,7.0,AGG,0.0
EUR,7.0,BBH,0.05019868607029018
EUR,7.0,DBC,0.0
EUR,7.0,DVY,0.0
EUR,7.0,EPP,0.0
EUR,7.0,EWC,0.0
EUR,7.0,EWH,0.0
EUR,7.0,EWJ,0.0
EUR,7.0,EWK,0.0
EUR,7.0,EWL,0.0
EUR,7.0,EWM,0.0
EUR,7.0,EWN,0.0
EUR,7.0,EWO,0.0
EUR,7.0,EWP,0.0
EUR,7.0,EWS,0.0
EUR,7.0,EWT,0.0
EUR,7.0,EWW,0.0
EUR,7.0,EWY,0.0
EUR,7.0,EZA,0.0
EUR,7.0,FXE,0.0
EUR,7.0,FXI,0.0
EUR,7.0,GLD,0.336155012961688
EUR,7.0,IBB,0.0
EUR,7.0,ILF,0.0
EUR,7.0,IXJ,0.0
EUR,7.0,IXP,0.0
EUR,7.0,IYC,0.0
EUR,7.0,IYE,0.0
EUR,7.0,IYG,0.0
EUR,7.0,IYT,0.0
EUR,7.0,LQD,0.0
EUR,7.0,PA=F,0.023981720165766683
EUR,7.0,PBW,-0.11189812788784916
EUR,7.0,PEJ,0.0
EUR,7.0,SI=F,0.00707334586767908
EUR,7.0,SMH,0.3071621951946563
EUR,7.0,TLT,0.0
EUR,7.0,VDC,0.10831295436029517
EUR,7.0,VNQ,0.0
EUR,7.0,VOX,0.0
EUR,7.0,VPU,0.0
EUR,7.0,VWO,0.0
EUR,7.0,XLB,0.0
EUR,7.0,^BSESN,0.0
EUR,7.0,^HSI,0.0
EUR,7.0,EUR,0.0
EUR,7.0,SGD,0.0
EUR,7.0,USD,0.0
EUR,8.0,399001.SZ,0.05241967027925427
EUR,8.0,BBH,0.07041532355142223
EUR,8.0,DBC,0.0
EUR,8.0,EPP,0.0
EUR,8.0,EWC,0.0
EUR,8.0,EWH,0.0
EUR,8.0,EWJ,0.0
EUR,8.0,EWK,0.0
EUR,8.0,EWL,0.0
EUR,8.0,EWM,0.0
EUR,8.0,EWN,0.0
EUR,8.0,EWO,0.0
EUR,8.0,EWP,0.0
EUR,8.0,EWS,0.0
EUR,8.0,EWT,0.0
EUR,8.0,EWW,0.0
EUR,8.0,EWY,0.0
EUR,8.0,EZA,0.0
EUR,8.0,FXE,0.0
EUR,8.0,FXI,0.0
EUR,8.0,GLD,0.366123100270769
EUR,8.0,IBB,0.0
EUR,8.0,ILF,0.0
EUR,8.0,IXJ,0.0
EUR,8.0,IXP,0.0
EUR,8.0,IYE,0.0
EUR,8.0,IYG,0.0
EUR,8.0,IYT,0.0
EUR,8.0,LQD,0.0
EUR,8.0,PA=F,0.03307080200648942
EUR,8.0,PBW,-0.04295721968346256
EUR,8.0,PEJ,0.0
EUR,8.0,SI=F,0.03763517184274593
EUR,8.0,SMH,0.3973787123658567
EUR,8.0,TIP,0.0
EUR,8.0,TLT,0.0
EUR,8.0,VDC,0.0
EUR,8.0,VNQ,0.0
EUR,8.0,VOX,0.0
EUR,8.0,VPU,0.0
EUR,8.0,VWO,0.0
EUR,8.0,XLB,0.0
EUR,8.0,XLI,0.0
EUR,8.0,XLY,0.0
EUR,8.0,^BSESN,0.0
EUR,8.0,^HSI,0.0
EUR,8.0,EUR,0.0
EUR,8.0,SGD,0.0
EUR,8.0,USD,0.0
EUR,9.0,399001.SZ,0.03134732920167655
EUR,9.0,BBH,0.10895224460786827
EUR,9.0,DBC,0.0
EUR,9.0,EPP,0.0
EUR,9.0,EWC,0.0
EUR,9.0,EWH,0.0
EUR,9.0,EWJ,0.0
EUR,9.0,EWK,0.0
EUR,9.0,EWL,0.0
EUR,9.0,EWM,0.0
EUR,9.0,EWN,0.0
EUR,9.0,EWO,0.0
EUR,9.0,EWP,0.0
EUR,9.0,EWS,0.0
EUR,9.0,EWT,0.0
EUR,9.0,EWW,0.0
EUR,9.0,EWY,0.0
EUR,9.0,EWZ,0.0
EUR,9.0,EZA,0.0
EUR,9.0,FXE,0.0
EUR,9.0,FXI,0.0
EUR,9.0,GLD,0.21172590866090085
EUR,9.0,IBB,0.0
EUR,9.0,ISCV,0.0
EUR,9.0,IXJ,0.0
EUR,9.0,IXP,0.0
EUR,9.0,IYE,0.0
EUR,9.0,IYG,0.0
EUR,9.0,IYT,0.0
EUR,9.0,LQD,0.0
EUR,9.0,PA=F,0.05315408605469642
EUR,9.0,PBW,0.0
EUR,9.0,PEJ,0.0
EUR,9.0,SI=F,0.16618295208412412
EUR,9.0,SOXX,0.4286374793907339
EUR,9.0,TIP,0.0
EUR,9.0,TLT,0.0
EUR,9.0,VDC,0.0
EUR,9.0,VNQ,0.0
EUR,9.0,VOX,0.0
EUR,9.0,VPU,0.0
EUR,9.0,VWO,0.0
EUR,9.0,XLB,0.0
EUR,9.0,XLY,0.0
EUR,9.0,^BSESN,0.0
EUR,9.0,^HSI,0.0
EUR,9.0,EUR,0.0
EUR,9.0,SGD,0.0
EUR,9.0,USD,0.0
EUR,10.0,399001.SZ,0.0
EUR,10.0,BBH,0.0
EUR,10.0,DBC,0.0
EUR,10.0,EPP,0.0
EUR,10.0,EWC,0.0
EUR,10.0,EWH,0.0
EUR,10.0,EWJ,0.0
EUR,10.0,EWK,0.0
EUR,10.0,EWL,0.0
EUR,10.0,EWM,0.0
EUR,10.0,EWN,0.0
EUR,10.0,EWO,0.0
EUR,10.0,EWP,0.0
EUR,10.0,EWS,0.0
EUR,10.0,EWT,0.0
EUR,10.0,EWW,0.0
EUR,10.0,EWY,0.0
EUR,10.0,EWZ,0.0
EUR,10.0,EZA,0.0
EUR,10.0,FXE,0.0
EUR,10.0,FXI,0.0
EUR,10.0,GLD,0.0
EUR,10.0,IBB,0.0
EUR,10.0,IJS,0.0
EUR,10.0,IXJ,0.0
EUR,10.0,IXP,0.0
EUR,10.0,IYG,0.0
EUR,10.0,IYT,0.0
EUR,10.0,LQD,0.0
EUR,10.0,OIH,0.0
EUR,10.0,PA=F,0.0626636393375519
EUR,10.0,PBW,0.0
EUR,10.0,PEJ,0.0
EUR,10.0,SI=F,0.22324150520866481
EUR,10.0,SOXX,0.7140948554537833
EUR,10.0,TIP,0.0
EUR,10.0,TLT,0.0
EUR,10.0,VDC,0.0
EUR,10.0,VNQ,0.0
EUR,10.0,VOX,0.0
EUR,10.0,VPU,0.0
EUR,10.0,VWO,0.0
EUR,10.0,XLB,0.0
EUR,10.0,XLY,0.0
EUR,10.0,^BSESN,0.0
EUR,10.0,^HSI,0.0
EUR,10.0,EUR,0.0
EUR,10.0,SGD,0.0
EUR,10.0,USD,0.0
SGD,0.0,399001.SZ,0.0014384417679287544
SGD,0.0,AGG,0.0
SGD,0.0,BBH,0.0005562437415512885
SGD,0.0,DBC,0.0
SGD,0.0,EWC,0.0
SGD,0.0,EWH,0.0
SGD,0.0,EWJ,-0.001151586488135864
SGD,0.0,EWL,0.0
SGD,0.0,EWM,0.0
SGD,0.0,EWN,0.0
SGD,0.0,EWO,0.0
SGD,0.0,EWP,0.0009065489819649434
SGD,0.0,EWS,0.0008696375047442873
SGD,0.0,EWT,0.0
SGD,0.0,EWW,0.0
SGD,0.0,EWY,0.0
SGD,0.0,EZA,0.0
SGD,0.0,FVD,0.0015121635976617954
SGD,0.0,FXE,-0.002921430881915039
SGD,0.0,FXI,0.0
SGD,0.0,GLD,0.005577885881247475
SGD,0.0,IBB,0.0
SGD,0.0,IEF,0.004293387721440453
SGD,0.0,IGE,0.0
SGD,0.0,ILF,0.0
SGD,0.0,IXP,0.0
SGD,0.0,IYF,0.0
SGD,0.0,IYR,0.0
SGD,0.0,IYT,0.0
